Angle(deg),Theoretical_BER
9.34,2.50000000e-04
9.35,2.50000000e-04
9.36,2.50000000e-04
9.37,2.50000000e-04
9.38,2.50000000e-04
9.39,2.50000000e-04
9.40,2.50000000e-04
9.41,2.50000000e-04
9.42,2.50000000e-04
9.43,2.50000000e-04
9.44,2.50000000e-04
9.45,2.50000000e-04
9.46,2.50000000e-04
9.47,2.50000000e-04
9.48,2.50000000e-04
9.49,2.50000000e-04
9.50,2.50000000e-04
9.51,2.50000000e-04
9.52,2.50000000e-04
9.53,2.50000000e-04
9.54,2.50000000e-04
9.55,2.50000000e-04
9.56,2.50000000e-04
9.57,2.50000000e-04
9.58,2.50000000e-04
9.59,2.50000000e-04
9.60,2.50000000e-04
9.61,2.50000000e-04
9.62,2.50000000e-04
9.63,2.50000000e-04
9.64,2.50000000e-04
9.65,2.50000000e-04
9.66,2.50000000e-04
9.67,2.50000000e-04
9.68,2.50000000e-04
9.69,2.50000000e-04
9.70,2.50000000e-04
9.71,2.50000000e-04
9.72,2.50000000e-04
9.73,2.50000000e-04
9.74,2.50000000e-04
9.75,2.50000000e-04
9.76,2.50000000e-04
9.77,2.50000000e-04
9.78,2.50000000e-04
9.79,2.50000000e-04
9.80,2.50000000e-04
9.81,2.50000000e-04
9.82,2.50000000e-04
9.83,2.50000000e-04
9.84,2.50000000e-04
9.85,2.50000000e-04
9.86,2.50000000e-04
9.87,2.50000000e-04
9.88,2.50000000e-04
9.89,2.50000000e-04
9.90,2.50000000e-04
9.91,2.50000000e-04
9.92,2.50000000e-04
9.93,2.50000000e-04
9.94,2.50000000e-04
9.95,2.50000000e-04
9.96,2.50000000e-04
9.97,2.50000000e-04
9.98,2.50000000e-04
9.99,2.50000000e-04
10.00,2.50000000e-04
10.01,2.50000000e-04
10.02,2.50000000e-04
10.03,2.50000000e-04
10.04,2.50000000e-04
10.05,2.50000000e-04
10.06,2.50000000e-04
10.07,2.50000000e-04
10.08,2.50000000e-04
10.09,2.50000000e-04
10.10,2.50000000e-04
10.11,2.50000000e-04
10.12,2.50000000e-04
10.13,2.50000000e-04
10.14,2.50000000e-04
10.15,2.50000000e-04
10.16,2.50000000e-04
10.17,2.50000000e-04
10.18,2.50000000e-04
10.19,2.50000000e-04
10.20,2.50000000e-04
10.21,2.50000000e-04
10.22,2.50000000e-04
10.23,2.50000000e-04
10.24,2.50000000e-04
10.25,2.50000000e-04
10.26,2.50000000e-04
10.27,2.50000000e-04
10.28,2.50000000e-04
10.29,2.50000000e-04
10.30,2.50000000e-04
10.31,2.50000000e-04
10.32,2.50000000e-04
10.33,2.50000000e-04
10.34,2.50000000e-04
10.35,2.50000000e-04
10.36,2.50000000e-04
10.37,2.50000000e-04
10.38,2.50000000e-04
10.39,2.50000000e-04
10.40,2.50000000e-04
10.41,2.50000000e-04
10.42,2.50000000e-04
10.43,2.50000000e-04
10.44,2.50000000e-04
10.45,2.50000000e-04
10.46,2.50000000e-04
10.47,2.50000000e-04
10.48,2.50000000e-04
10.49,2.50000000e-04
10.50,2.50000000e-04
10.51,2.50000000e-04
10.52,2.50000000e-04
10.53,2.50000000e-04
10.54,2.50000000e-04
10.55,2.50000000e-04
10.56,2.50000000e-04
10.57,2.50000000e-04
10.58,2.50000000e-04
10.59,2.50000000e-04
10.60,2.50000000e-04
10.61,2.50000000e-04
10.62,2.50000000e-04
10.63,2.50000000e-04
10.64,2.50000000e-04
10.65,2.50000000e-04
10.66,2.50000000e-04
10.67,2.50000000e-04
10.68,2.50000000e-04
10.69,2.50000000e-04
10.70,2.50000000e-04
10.71,2.50000000e-04
10.72,2.50000000e-04
10.73,2.50000000e-04
10.74,2.50000000e-04
10.75,2.50000000e-04
10.76,2.50000000e-04
10.77,2.50000000e-04
10.78,2.50000000e-04
10.79,2.50000000e-04
10.80,2.50000000e-04
10.81,2.50000000e-04
10.82,2.50000000e-04
10.83,2.50000000e-04
10.84,2.50000000e-04
10.85,2.50000000e-04
10.86,2.50000000e-04
10.87,2.50000000e-04
10.88,2.50000000e-04
10.89,2.50000000e-04
10.90,2.50000000e-04
10.91,2.50000000e-04
10.92,2.50000000e-04
10.93,2.50000000e-04
10.94,2.50000000e-04
10.95,2.50000000e-04
10.96,2.50000000e-04
10.97,2.50000000e-04
10.98,2.50000000e-04
10.99,2.50000000e-04
11.00,2.50000000e-04
11.01,2.50000000e-04
11.02,2.50000000e-04
11.03,2.50000000e-04
11.04,2.50000000e-04
11.05,2.50000000e-04
11.06,2.50000000e-04
11.07,2.50000000e-04
11.08,2.50000000e-04
11.09,2.50000000e-04
11.10,2.50000000e-04
11.11,2.50000000e-04
11.12,2.50000000e-04
11.13,2.50000000e-04
11.14,2.50000000e-04
11.15,2.50000000e-04
11.16,2.50000000e-04
11.17,2.50000000e-04
11.18,2.50000000e-04
11.19,2.50000000e-04
11.20,2.50000000e-04
11.21,2.50000000e-04
11.22,2.50000000e-04
11.23,2.50000000e-04
11.24,2.50000000e-04
11.25,2.50000000e-04
11.26,2.50000000e-04
11.27,2.50000000e-04
11.28,2.50000000e-04
11.29,2.50000000e-04
11.30,2.50000000e-04
11.31,2.50000000e-04
11.32,2.50000000e-04
11.33,2.50000000e-04
11.34,2.50000000e-04
11.35,2.50000000e-04
11.36,2.50000000e-04
11.37,2.50000000e-04
11.38,2.50000000e-04
11.39,2.50000000e-04
11.40,2.50000000e-04
11.41,2.50000000e-04
11.42,2.50000000e-04
11.43,2.50000000e-04
11.44,2.50000000e-04
11.45,2.50000000e-04
11.46,2.50000000e-04
11.47,2.50000000e-04
11.48,2.50000000e-04
11.49,2.50000000e-04
11.50,2.50000000e-04
11.51,2.50000000e-04
11.52,2.50000000e-04
11.53,2.50000000e-04
11.54,2.50000000e-04
11.55,2.50000000e-04
11.56,2.50000000e-04
11.57,2.50000000e-04
11.58,2.50000000e-04
11.59,2.50000000e-04
11.60,2.50000000e-04
11.61,2.50000000e-04
11.62,2.50000000e-04
11.63,2.50000000e-04
11.64,2.50000000e-04
11.65,2.50000000e-04
11.66,2.50000000e-04
11.67,2.50000000e-04
11.68,2.50000000e-04
11.69,2.50000000e-04
11.70,2.50000000e-04
11.71,2.50000000e-04
11.72,2.50000000e-04
11.73,2.50000000e-04
11.74,2.50000000e-04
11.75,2.50000000e-04
11.76,2.50000000e-04
11.77,2.50000000e-04
11.78,2.50000000e-04
11.79,2.50000000e-04
11.80,2.50000000e-04
11.81,2.50000000e-04
11.82,2.50000000e-04
11.83,2.50000000e-04
11.84,2.50000000e-04
11.85,2.50000000e-04
11.86,2.50000000e-04
11.87,2.50000000e-04
11.88,2.50000000e-04
11.89,2.50000000e-04
11.90,2.50000000e-04
11.91,2.50000000e-04
11.92,2.50000000e-04
11.93,2.50000000e-04
11.94,2.50000000e-04
11.95,2.50000000e-04
11.96,2.50000000e-04
11.97,2.50000000e-04
11.98,2.50000000e-04
11.99,2.50000000e-04
12.00,2.50000000e-04
12.01,2.50000000e-04
12.02,2.50000000e-04
12.03,2.50000000e-04
12.04,2.50000000e-04
12.05,2.50000000e-04
12.06,2.50000000e-04
12.07,2.50000000e-04
12.08,2.50000000e-04
12.09,2.50000000e-04
12.10,2.50000000e-04
12.11,2.50000000e-04
12.12,2.50000000e-04
12.13,2.50000000e-04
12.14,2.50000000e-04
12.15,2.50000000e-04
12.16,2.50000000e-04
12.17,2.50000000e-04
12.18,2.50000000e-04
12.19,2.50000000e-04
12.20,2.50000000e-04
12.21,2.50000000e-04
12.22,2.50000000e-04
12.23,2.50000000e-04
12.24,2.50000000e-04
12.25,2.50000000e-04
12.26,2.50000000e-04
12.27,2.50000000e-04
12.28,2.50000000e-04
12.29,2.50000000e-04
12.30,2.50000000e-04
12.31,2.50000000e-04
12.32,2.50000000e-04
12.33,2.50000000e-04
12.34,2.50000000e-04
12.35,2.50000000e-04
12.36,2.50000000e-04
12.37,2.50000000e-04
12.38,2.50000000e-04
12.39,2.50000000e-04
12.40,2.50000000e-04
12.41,2.50000000e-04
12.42,2.50000000e-04
12.43,2.50000000e-04
12.44,2.50000000e-04
12.45,2.50000000e-04
12.46,2.50000000e-04
12.47,2.50000000e-04
12.48,2.50000000e-04
12.49,2.50000000e-04
12.50,2.50000000e-04
12.51,2.50000000e-04
12.52,2.50000000e-04
12.53,2.50000000e-04
12.54,2.50000000e-04
12.55,2.50000000e-04
12.56,2.50000000e-04
12.57,2.50000000e-04
12.58,2.50000000e-04
12.59,2.50000000e-04
12.60,2.50000000e-04
12.61,2.50000000e-04
12.62,2.50000000e-04
12.63,2.50000000e-04
12.64,2.50000000e-04
12.65,2.50000000e-04
12.66,2.50000000e-04
12.67,2.50000000e-04
12.68,2.50000000e-04
12.69,2.50000000e-04
12.70,2.50000000e-04
12.71,2.50000000e-04
12.72,2.50000000e-04
12.73,2.50000000e-04
12.74,2.50000000e-04
12.75,2.50000000e-04
12.76,2.50000000e-04
12.77,2.50000000e-04
12.78,2.50000000e-04
12.79,2.50000000e-04
12.80,2.50000000e-04
12.81,2.50000000e-04
12.82,2.50000000e-04
12.83,2.50000000e-04
12.84,2.50000000e-04
12.85,2.50000000e-04
12.86,2.50000000e-04
12.87,2.50000000e-04
12.88,2.50000000e-04
12.89,2.50000000e-04
12.90,2.50000000e-04
12.91,2.50000000e-04
12.92,2.50000000e-04
12.93,2.50000000e-04
12.94,2.50000000e-04
12.95,2.50000000e-04
12.96,2.50000000e-04
12.97,2.50000000e-04
12.98,2.50000000e-04
12.99,2.50000000e-04
13.00,2.50000000e-04
13.01,2.50000000e-04
13.02,2.50000000e-04
13.03,2.50000000e-04
13.04,2.50000000e-04
13.05,2.50000000e-04
13.06,2.50000000e-04
13.07,2.50000000e-04
13.08,2.50000000e-04
13.09,2.50000000e-04
13.10,2.50000000e-04
13.11,2.50000000e-04
13.12,2.50000000e-04
13.13,2.50000000e-04
13.14,2.50000000e-04
13.15,2.50000000e-04
13.16,2.50000000e-04
13.17,2.50000000e-04
13.18,2.50000000e-04
13.19,2.50000000e-04
13.20,2.50000000e-04
13.21,2.50000000e-04
13.22,2.50000000e-04
13.23,2.50000000e-04
13.24,2.50000000e-04
13.25,2.50000000e-04
13.26,2.50000000e-04
13.27,2.50000000e-04
13.28,2.50000000e-04
13.29,2.50000000e-04
13.30,2.50000000e-04
13.31,2.50000000e-04
13.32,2.50000000e-04
13.33,2.50000000e-04
13.34,2.50000000e-04
13.35,2.50000000e-04
13.36,2.50000000e-04
13.37,2.50000000e-04
13.38,2.50000000e-04
13.39,2.50000000e-04
13.40,2.50000000e-04
13.41,2.50000000e-04
13.42,2.50000000e-04
13.43,2.50000000e-04
13.44,2.50000000e-04
13.45,2.50000000e-04
13.46,2.50000000e-04
13.47,2.50000000e-04
13.48,2.50000000e-04
13.49,2.50000000e-04
13.50,2.50000000e-04
13.51,2.50000000e-04
13.52,2.50000000e-04
13.53,2.50000000e-04
13.54,2.50000000e-04
13.55,2.50000000e-04
13.56,2.50000000e-04
13.57,2.50000000e-04
13.58,2.50000000e-04
13.59,2.50000000e-04
13.60,2.50000000e-04
13.61,2.50000000e-04
13.62,2.50000000e-04
13.63,2.50000000e-04
13.64,2.50000000e-04
13.65,2.50000000e-04
13.66,2.50000000e-04
13.67,2.50000000e-04
13.68,2.50000000e-04
13.69,2.50000000e-04
13.70,2.50000000e-04
13.71,2.50000000e-04
13.72,2.50000000e-04
13.73,2.50000000e-04
13.74,2.50000000e-04
13.75,2.50000000e-04
13.76,2.50000000e-04
13.77,2.50000000e-04
13.78,2.50000000e-04
13.79,2.50000000e-04
13.80,2.50000000e-04
13.81,2.50000000e-04
13.82,2.50000000e-04
13.83,2.50000000e-04
13.84,2.50000000e-04
13.85,2.50000000e-04
13.86,2.50000000e-04
13.87,2.50000000e-04
13.88,2.50000000e-04
13.89,2.50000000e-04
13.90,2.50000000e-04
13.91,2.50000000e-04
13.92,2.50000000e-04
13.93,2.50000000e-04
13.94,2.50000000e-04
13.95,2.50000000e-04
13.96,2.50000000e-04
13.97,2.50000000e-04
13.98,2.50000000e-04
13.99,2.50000000e-04
14.00,2.50000000e-04
14.01,2.50000000e-04
14.02,2.50000000e-04
14.03,2.50000000e-04
14.04,2.50000000e-04
14.05,2.50000000e-04
14.06,2.50000000e-04
14.07,2.50000000e-04
14.08,2.50000000e-04
14.09,2.50000000e-04
14.10,2.50000000e-04
14.11,2.50000000e-04
14.12,2.50000000e-04
14.13,2.50000000e-04
14.14,2.50000000e-04
14.15,2.50000000e-04
14.16,2.50000000e-04
14.17,2.50000000e-04
14.18,2.50000000e-04
14.19,2.50000000e-04
14.20,2.50000000e-04
14.21,2.50000000e-04
14.22,2.50000000e-04
14.23,2.50000000e-04
14.24,2.50000000e-04
14.25,2.50000000e-04
14.26,2.50000000e-04
14.27,2.50000000e-04
14.28,2.50000000e-04
14.29,2.50000000e-04
14.30,2.50000000e-04
14.31,2.50000000e-04
14.32,2.50000000e-04
14.33,2.50000000e-04
14.34,2.50000000e-04
14.35,2.50000000e-04
14.36,2.50000000e-04
14.37,2.50000000e-04
14.38,2.50000000e-04
14.39,2.50000000e-04
14.40,2.50000000e-04
14.41,2.50000000e-04
14.42,2.50000000e-04
14.43,2.50000000e-04
14.44,2.50000000e-04
14.45,2.50000000e-04
14.46,2.50000000e-04
14.47,2.50000000e-04
14.48,2.50000000e-04
14.49,2.50000000e-04
14.50,2.50000000e-04
14.51,2.50000000e-04
14.52,2.50000000e-04
14.53,2.50000000e-04
14.54,2.50000000e-04
14.55,2.50000000e-04
14.56,2.50000000e-04
14.57,2.50000000e-04
14.58,2.50000000e-04
14.59,2.50000000e-04
14.60,2.50000000e-04
14.61,2.50000000e-04
14.62,2.50000000e-04
14.63,2.50000000e-04
14.64,2.50000000e-04
14.65,2.50000000e-04
14.66,2.50000000e-04
14.67,2.50000000e-04
14.68,2.50000000e-04
14.69,2.50000000e-04
14.70,2.50000000e-04
14.71,2.50000000e-04
14.72,2.50000000e-04
14.73,2.50000000e-04
14.74,2.50000000e-04
14.75,2.50000000e-04
14.76,2.50000000e-04
14.77,2.50000000e-04
14.78,2.50000000e-04
14.79,2.50000000e-04
14.80,2.50000000e-04
14.81,2.50000000e-04
14.82,2.50000000e-04
14.83,2.50000000e-04
14.84,2.50000000e-04
14.85,2.50000000e-04
14.86,2.50000000e-04
14.87,2.50000000e-04
14.88,2.50000000e-04
14.89,2.50000000e-04
14.90,2.50000000e-04
14.91,2.50000000e-04
14.92,2.50000000e-04
14.93,2.50000000e-04
14.94,2.50000000e-04
14.95,2.50000000e-04
14.96,2.50000000e-04
14.97,2.50000000e-04
14.98,2.50000000e-04
14.99,2.50000000e-04
15.00,2.50000000e-04
15.01,2.50000000e-04
15.02,2.50000000e-04
15.03,2.50000000e-04
15.04,2.50000000e-04
15.05,2.50000000e-04
15.06,2.50000000e-04
15.07,2.50000000e-04
15.08,2.50000000e-04
15.09,2.50000000e-04
15.10,2.50000000e-04
15.11,2.50000000e-04
15.12,2.50000000e-04
15.13,2.50000000e-04
15.14,2.50000000e-04
15.15,2.50000000e-04
15.16,2.50000000e-04
15.17,2.50000000e-04
15.18,2.50000000e-04
15.19,2.50000000e-04
15.20,2.50000000e-04
15.21,2.50000000e-04
15.22,2.50000000e-04
15.23,2.50000000e-04
15.24,2.50000000e-04
15.25,2.50000000e-04
15.26,2.50000000e-04
15.27,2.50000000e-04
15.28,2.50000000e-04
15.29,2.50000000e-04
15.30,2.50000000e-04
15.31,2.50000000e-04
15.32,2.50000000e-04
15.33,2.50000000e-04
15.34,2.50000000e-04
15.35,2.50000000e-04
15.36,2.50000000e-04
15.37,2.50000000e-04
15.38,2.50000000e-04
15.39,2.50000000e-04
15.40,2.50000000e-04
15.41,2.50000000e-04
15.42,2.50000000e-04
15.43,2.50000000e-04
15.44,2.50000000e-04
15.45,2.50000000e-04
15.46,2.50000000e-04
15.47,2.50000000e-04
15.48,2.50000000e-04
15.49,2.50000000e-04
15.50,2.50000000e-04
15.51,2.50000000e-04
15.52,2.50000000e-04
15.53,2.50000000e-04
15.54,2.50000000e-04
15.55,2.50000000e-04
15.56,2.50000000e-04
15.57,2.50000000e-04
15.58,2.50000000e-04
15.59,2.50000000e-04
15.60,2.50000000e-04
15.61,2.50000000e-04
15.62,2.50000000e-04
15.63,2.50000000e-04
15.64,2.50000000e-04
15.65,2.50000000e-04
15.66,2.50000000e-04
15.67,2.50000000e-04
15.68,2.50000000e-04
15.69,2.50000000e-04
15.70,2.50000000e-04
15.71,2.50000000e-04
15.72,2.50000000e-04
15.73,2.50000000e-04
15.74,2.50000000e-04
15.75,2.50000000e-04
15.76,2.50000000e-04
15.77,2.50000000e-04
15.78,2.50000000e-04
15.79,2.50000000e-04
15.80,2.50000000e-04
15.81,2.50000000e-04
15.82,2.50000000e-04
15.83,2.50000000e-04
15.84,2.50000000e-04
15.85,2.50000000e-04
15.86,2.50000000e-04
15.87,2.50000000e-04
15.88,2.50000000e-04
15.89,2.50000000e-04
15.90,2.50000000e-04
15.91,2.50000000e-04
15.92,2.50000000e-04
15.93,2.50000000e-04
15.94,2.50000000e-04
15.95,2.50000000e-04
15.96,2.50000000e-04
15.97,2.50000000e-04
15.98,2.50000000e-04
15.99,2.50000000e-04
16.00,2.50000000e-04
16.01,2.50000000e-04
16.02,2.50000000e-04
16.03,2.50000000e-04
16.04,2.50000000e-04
16.05,2.50000000e-04
16.06,2.50000000e-04
16.07,2.50000000e-04
16.08,2.50000000e-04
16.09,2.50000000e-04
16.10,2.50000000e-04
16.11,2.50000000e-04
16.12,2.50000000e-04
16.13,2.50000000e-04
16.14,2.50000000e-04
16.15,2.50000000e-04
16.16,2.50000000e-04
16.17,2.50000000e-04
16.18,2.50000000e-04
16.19,2.50000000e-04
16.20,2.50000000e-04
16.21,2.50000000e-04
16.22,2.50000000e-04
16.23,2.50000000e-04
16.24,2.50000000e-04
16.25,2.50000000e-04
16.26,2.50000000e-04
16.27,2.50000000e-04
16.28,2.50000000e-04
16.29,2.50000000e-04
16.30,2.50000000e-04
16.31,2.50000000e-04
16.32,2.50000000e-04
16.33,2.50000000e-04
16.34,2.50000000e-04
16.35,2.50000000e-04
16.36,2.50000000e-04
16.37,2.50000000e-04
16.38,2.50000000e-04
16.39,2.50000000e-04
16.40,2.50000000e-04
16.41,2.50000000e-04
16.42,2.50000000e-04
16.43,2.50000000e-04
16.44,2.50000000e-04
16.45,2.50000000e-04
16.46,2.50000000e-04
16.47,2.50000000e-04
16.48,2.50000000e-04
16.49,2.50000000e-04
16.50,2.50000000e-04
16.51,2.50000000e-04
16.52,2.50000000e-04
16.53,2.50000000e-04
16.54,2.50000000e-04
16.55,2.50000000e-04
16.56,2.50000000e-04
16.57,2.50000000e-04
16.58,2.50000000e-04
16.59,2.50000000e-04
16.60,2.50000000e-04
16.61,2.50000000e-04
16.62,2.50000000e-04
16.63,2.50000000e-04
16.64,2.50000000e-04
16.65,2.50000000e-04
16.66,2.50000000e-04
16.67,2.50000000e-04
16.68,2.50000000e-04
16.69,2.50000000e-04
16.70,2.50000000e-04
16.71,2.50000000e-04
16.72,2.50000000e-04
16.73,2.50000000e-04
16.74,2.50000000e-04
16.75,2.50000000e-04
16.76,2.50000000e-04
16.77,2.50000000e-04
16.78,2.50000000e-04
16.79,2.50000000e-04
16.80,2.50000000e-04
16.81,2.50000000e-04
16.82,2.50000000e-04
16.83,2.50000000e-04
16.84,2.50000000e-04
16.85,2.50000000e-04
16.86,2.50000000e-04
16.87,2.50000000e-04
16.88,2.50000000e-04
16.89,2.50000000e-04
16.90,2.50000000e-04
16.91,2.50000000e-04
16.92,2.50000000e-04
16.93,2.50000000e-04
16.94,2.50000000e-04
16.95,2.50000000e-04
16.96,2.50000000e-04
16.97,2.50000000e-04
16.98,2.50000000e-04
16.99,2.50000000e-04
17.00,2.50000000e-04
17.01,2.50000000e-04
17.02,2.50000000e-04
17.03,2.50000000e-04
17.04,2.50000000e-04
17.05,2.50000000e-04
17.06,2.50000000e-04
17.07,2.50000000e-04
17.08,2.50000000e-04
17.09,2.50000000e-04
17.10,2.50000000e-04
17.11,2.50000000e-04
17.12,2.50000000e-04
17.13,2.50000000e-04
17.14,2.50000000e-04
17.15,2.50000000e-04
17.16,2.50000000e-04
17.17,2.50000000e-04
17.18,2.50000000e-04
17.19,2.50000000e-04
17.20,2.50000000e-04
17.21,2.50000000e-04
17.22,2.50000000e-04
17.23,2.50000000e-04
17.24,2.50000000e-04
17.25,2.50000000e-04
17.26,2.50000000e-04
17.27,2.50000000e-04
17.28,2.50000000e-04
17.29,2.50000000e-04
17.30,2.50000000e-04
17.31,2.50000000e-04
17.32,2.50000000e-04
17.33,2.50000000e-04
17.34,2.50000000e-04
17.35,2.50000000e-04
17.36,2.50000000e-04
17.37,2.50000000e-04
17.38,2.50000000e-04
17.39,2.50000000e-04
17.40,2.50000000e-04
17.41,2.50000000e-04
17.42,2.50000000e-04
17.43,2.50000000e-04
17.44,2.50000000e-04
17.45,2.50000000e-04
17.46,2.50000000e-04
17.47,2.50000000e-04
17.48,2.50000000e-04
17.49,2.50000000e-04
17.50,2.50000000e-04
17.51,2.50000000e-04
17.52,2.50000000e-04
17.53,2.50000000e-04
17.54,2.50000000e-04
17.55,2.50000000e-04
17.56,2.50000000e-04
17.57,2.50000000e-04
17.58,2.50000000e-04
17.59,2.50000000e-04
17.60,2.50000000e-04
17.61,2.50000000e-04
17.62,2.50000000e-04
17.63,2.50000000e-04
17.64,2.50000000e-04
17.65,2.50000000e-04
17.66,2.50000000e-04
17.67,2.50000000e-04
17.68,2.50000000e-04
17.69,2.50000000e-04
17.70,2.50000000e-04
17.71,2.50000000e-04
17.72,2.50000000e-04
17.73,2.50000000e-04
17.74,2.50000000e-04
17.75,2.50000000e-04
17.76,2.50000000e-04
17.77,2.50000000e-04
17.78,2.50000000e-04
17.79,2.50000000e-04
17.80,2.50000000e-04
17.81,2.50000000e-04
17.82,2.50000000e-04
17.83,2.50000000e-04
17.84,2.50000000e-04
17.85,2.50000000e-04
17.86,2.50000000e-04
17.87,2.50000000e-04
17.88,2.50000000e-04
17.89,2.50000000e-04
17.90,2.50000000e-04
17.91,2.50000000e-04
17.92,2.50000000e-04
17.93,2.50000000e-04
17.94,2.50000000e-04
17.95,2.50000000e-04
17.96,2.50000000e-04
17.97,2.50000000e-04
17.98,2.50000000e-04
17.99,2.50000000e-04
18.00,2.50000000e-04
18.01,2.50000000e-04
18.02,2.50000000e-04
18.03,2.50000000e-04
18.04,2.50000000e-04
18.05,2.50000000e-04
18.06,2.50000000e-04
18.07,2.50000000e-04
18.08,2.50000000e-04
18.09,2.50000000e-04
18.10,2.50000000e-04
18.11,2.50000000e-04
18.12,2.50000000e-04
18.13,2.50000000e-04
18.14,2.50000000e-04
18.15,2.50000000e-04
18.16,2.50000000e-04
18.17,2.50000000e-04
18.18,2.50000000e-04
18.19,2.50000000e-04
18.20,2.50000000e-04
18.21,2.50000000e-04
18.22,2.50000000e-04
18.23,2.50000000e-04
18.24,2.50000000e-04
18.25,2.50000000e-04
18.26,2.50000000e-04
18.27,2.50000000e-04
