Angle(deg),Theoretical_BER
18.28,2.50000000e-04
18.29,2.50000000e-04
18.30,2.50000000e-04
18.31,2.50000000e-04
18.32,2.50000000e-04
18.33,2.50000000e-04
18.34,2.50000000e-04
18.35,2.50000000e-04
18.36,2.50000000e-04
18.37,2.50000000e-04
18.38,2.50000000e-04
18.39,2.50000000e-04
18.40,2.50000000e-04
18.41,2.50000000e-04
18.42,2.50000000e-04
18.43,2.50000000e-04
18.44,2.50000000e-04
18.45,2.50000000e-04
18.46,2.50000000e-04
18.47,2.50000000e-04
18.48,2.50000000e-04
18.49,2.50000000e-04
18.50,2.50000000e-04
18.51,2.50000000e-04
18.52,2.50000000e-04
18.53,2.50000000e-04
18.54,2.50000000e-04
18.55,2.50000000e-04
18.56,2.50000000e-04
18.57,2.50000000e-04
18.58,2.50000000e-04
18.59,2.50000000e-04
18.60,2.50000000e-04
18.61,2.50000000e-04
18.62,2.50000000e-04
18.63,2.50000000e-04
18.64,2.50000000e-04
18.65,2.50000000e-04
18.66,2.50000000e-04
18.67,2.50000000e-04
18.68,2.50000000e-04
18.69,2.50000000e-04
18.70,2.50000000e-04
18.71,2.50000000e-04
18.72,2.50000000e-04
18.73,2.50000000e-04
18.74,2.50000000e-04
18.75,2.50000000e-04
18.76,2.50000000e-04
18.77,2.50000000e-04
18.78,2.50000000e-04
18.79,2.50000000e-04
18.80,2.50000000e-04
18.81,2.50000000e-04
18.82,2.50000000e-04
18.83,2.50000000e-04
18.84,2.50000000e-04
18.85,2.50000000e-04
18.86,2.50000000e-04
18.87,2.50000000e-04
18.88,2.50000000e-04
18.89,2.50000000e-04
18.90,2.50000000e-04
18.91,2.50000000e-04
18.92,2.50000000e-04
18.93,2.50000000e-04
18.94,2.50000000e-04
18.95,2.50000000e-04
18.96,2.50000000e-04
18.97,2.50000000e-04
18.98,2.50000000e-04
18.99,2.50000000e-04
19.00,2.50000000e-04
19.01,2.50000000e-04
19.02,2.50000000e-04
19.03,2.50000000e-04
19.04,2.50000000e-04
19.05,2.50000000e-04
19.06,2.50000000e-04
19.07,2.50000000e-04
19.08,2.50000000e-04
19.09,2.50000000e-04
19.10,2.50000000e-04
19.11,2.50000000e-04
19.12,2.50000000e-04
19.13,2.50000000e-04
19.14,2.50000000e-04
19.15,2.50000000e-04
19.16,2.50000000e-04
19.17,2.50000000e-04
19.18,2.50000000e-04
19.19,2.50000000e-04
19.20,2.50000000e-04
19.21,2.50000000e-04
19.22,2.50000000e-04
19.23,2.50000000e-04
19.24,2.50000000e-04
19.25,2.50000000e-04
19.26,2.50000000e-04
19.27,2.50000000e-04
19.28,2.50000000e-04
19.29,2.50000000e-04
19.30,2.50000000e-04
19.31,2.50000000e-04
19.32,2.50000000e-04
19.33,2.50000000e-04
19.34,2.50000000e-04
19.35,2.50000000e-04
19.36,2.50000000e-04
19.37,2.50000000e-04
19.38,2.50000000e-04
19.39,2.50000000e-04
19.40,2.50000000e-04
19.41,2.50000000e-04
19.42,2.50000000e-04
19.43,2.50000000e-04
19.44,2.50000000e-04
19.45,2.50000000e-04
19.46,2.50000000e-04
19.47,2.50000000e-04
19.48,2.50000000e-04
19.49,2.50000000e-04
19.50,2.50000000e-04
19.51,2.50000000e-04
19.52,2.50000000e-04
19.53,2.50000000e-04
19.54,2.50000000e-04
19.55,2.50000000e-04
19.56,2.50000000e-04
19.57,2.50000000e-04
19.58,2.50000000e-04
19.59,2.50000000e-04
19.60,2.50000000e-04
19.61,2.50000000e-04
19.62,2.50000000e-04
19.63,2.50000000e-04
19.64,2.50000000e-04
19.65,2.50000000e-04
19.66,2.50000000e-04
19.67,2.50000000e-04
19.68,2.50000000e-04
19.69,2.50000000e-04
19.70,2.50000000e-04
19.71,2.50000000e-04
19.72,2.50000000e-04
19.73,2.50000000e-04
19.74,2.50000000e-04
19.75,2.50000000e-04
19.76,2.50000000e-04
19.77,2.50000000e-04
19.78,2.50000000e-04
19.79,2.50000000e-04
19.80,2.50000000e-04
19.81,2.50000000e-04
19.82,2.50000000e-04
19.83,2.50000000e-04
19.84,2.50000000e-04
19.85,2.50000000e-04
19.86,2.50000000e-04
19.87,2.50000000e-04
19.88,2.50000000e-04
19.89,2.50000000e-04
19.90,2.50000000e-04
19.91,2.50000000e-04
19.92,2.50000000e-04
19.93,2.50000000e-04
19.94,2.50000000e-04
19.95,2.50000000e-04
19.96,2.50000000e-04
19.97,2.50000000e-04
19.98,2.50000000e-04
19.99,2.50000000e-04
20.00,2.50000000e-04
20.01,2.50000000e-04
20.02,2.50000000e-04
20.03,2.50000000e-04
20.04,2.50000000e-04
20.05,2.50000000e-04
20.06,2.50000000e-04
20.07,2.50000000e-04
20.08,2.50000000e-04
20.09,2.50000000e-04
20.10,2.50000000e-04
20.11,2.50000000e-04
20.12,2.50000000e-04
20.13,2.50000000e-04
20.14,2.50000000e-04
20.15,2.50000000e-04
20.16,2.50000000e-04
20.17,2.50000000e-04
20.18,2.50000000e-04
20.19,2.50000000e-04
20.20,2.50000000e-04
20.21,2.50000000e-04
20.22,2.50000000e-04
20.23,2.50000000e-04
20.24,2.50000000e-04
20.25,2.50000000e-04
20.26,2.50000000e-04
20.27,2.50000000e-04
20.28,2.50000000e-04
20.29,2.50000000e-04
20.30,2.50000000e-04
20.31,2.50000000e-04
20.32,2.50000000e-04
20.33,2.50000000e-04
20.34,2.50000000e-04
20.35,2.50000000e-04
20.36,2.50000000e-04
20.37,2.50000000e-04
20.38,2.50000000e-04
20.39,2.50000000e-04
20.40,2.50000000e-04
20.41,2.50000000e-04
20.42,2.50000000e-04
20.43,2.50000000e-04
20.44,2.50000000e-04
20.45,2.50000000e-04
20.46,2.50000000e-04
20.47,2.50000000e-04
20.48,2.50000000e-04
20.49,2.50000000e-04
20.50,2.50000000e-04
20.51,2.50000000e-04
20.52,2.50000000e-04
20.53,2.50000000e-04
20.54,2.50000000e-04
20.55,2.50000000e-04
20.56,2.50000000e-04
20.57,2.50000000e-04
20.58,2.50000000e-04
20.59,2.50000000e-04
20.60,2.50000000e-04
20.61,2.50000000e-04
20.62,2.50000000e-04
20.63,2.50000000e-04
20.64,2.50000000e-04
20.65,2.50000000e-04
20.66,2.50000000e-04
20.67,2.50000000e-04
20.68,2.50000000e-04
20.69,2.50000000e-04
20.70,2.50000000e-04
20.71,2.50000000e-04
20.72,2.50000000e-04
20.73,2.50000000e-04
20.74,2.50000000e-04
20.75,2.50000000e-04
20.76,2.50000000e-04
20.77,2.50000000e-04
20.78,2.50000000e-04
20.79,2.50000000e-04
20.80,2.50000000e-04
20.81,2.50000000e-04
20.82,2.50000000e-04
20.83,2.50000000e-04
20.84,2.50000000e-04
20.85,2.50000000e-04
20.86,2.50000000e-04
20.87,2.50000000e-04
20.88,2.50000000e-04
20.89,2.50000000e-04
20.90,2.50000000e-04
20.91,2.50000000e-04
20.92,2.50000000e-04
20.93,2.50000000e-04
20.94,2.50000000e-04
20.95,2.50000000e-04
20.96,2.50000000e-04
20.97,2.50000000e-04
20.98,2.50000000e-04
20.99,2.50000000e-04
21.00,2.50000000e-04
21.01,2.50000000e-04
21.02,2.50000000e-04
21.03,2.50000000e-04
21.04,2.50000000e-04
21.05,2.50000000e-04
21.06,2.50000000e-04
21.07,2.50000000e-04
21.08,2.50000000e-04
21.09,2.50000000e-04
21.10,2.50000000e-04
21.11,2.50000000e-04
21.12,2.50000000e-04
21.13,2.50000000e-04
21.14,2.50000000e-04
21.15,2.50000000e-04
21.16,2.50000000e-04
21.17,2.50000000e-04
21.18,2.50000000e-04
21.19,2.50000000e-04
21.20,2.50000000e-04
21.21,2.50000000e-04
21.22,2.50000000e-04
21.23,2.50000000e-04
21.24,2.50000000e-04
21.25,2.50000000e-04
21.26,2.50000000e-04
21.27,2.50000000e-04
21.28,2.50000000e-04
21.29,2.50000000e-04
21.30,2.50000000e-04
21.31,2.50000000e-04
21.32,2.50000000e-04
21.33,2.50000000e-04
21.34,2.50000000e-04
21.35,2.50000000e-04
21.36,2.50000000e-04
21.37,2.50000000e-04
21.38,2.50000000e-04
21.39,2.50000000e-04
21.40,2.50000000e-04
21.41,2.50000000e-04
21.42,2.50000000e-04
21.43,2.50000000e-04
21.44,2.50000000e-04
21.45,2.50000000e-04
21.46,2.50000000e-04
21.47,2.50000000e-04
21.48,2.50000000e-04
21.49,2.50000000e-04
21.50,2.50000000e-04
21.51,2.50000000e-04
21.52,2.50000000e-04
21.53,2.50000000e-04
21.54,2.50000000e-04
21.55,2.50000000e-04
21.56,2.50000000e-04
21.57,2.50000000e-04
21.58,2.50000000e-04
21.59,2.50000000e-04
21.60,2.50000000e-04
21.61,2.50000000e-04
21.62,2.50000000e-04
21.63,2.50000000e-04
21.64,2.50000000e-04
21.65,2.50000000e-04
21.66,2.50000000e-04
21.67,2.50000000e-04
21.68,2.50000000e-04
21.69,2.50000000e-04
21.70,2.50000000e-04
21.71,2.50000000e-04
21.72,2.50000000e-04
21.73,2.50000000e-04
21.74,2.50000000e-04
21.75,2.50000000e-04
21.76,2.50000000e-04
21.77,2.50000000e-04
21.78,2.50000000e-04
21.79,2.50000000e-04
21.80,2.50000000e-04
21.81,2.50000000e-04
21.82,2.50000000e-04
21.83,2.50000000e-04
21.84,2.50000000e-04
21.85,2.50000000e-04
21.86,2.50000000e-04
21.87,2.50000000e-04
21.88,2.50000000e-04
21.89,2.50000000e-04
21.90,2.50000000e-04
21.91,2.50000000e-04
21.92,2.50000000e-04
21.93,2.50000000e-04
21.94,2.50000000e-04
21.95,2.50000000e-04
21.96,2.50000000e-04
21.97,2.50000000e-04
21.98,2.50000000e-04
21.99,2.50000000e-04
22.00,2.50000000e-04
22.01,2.50000000e-04
22.02,2.50000000e-04
22.03,2.50000000e-04
22.04,2.50000000e-04
22.05,2.50000000e-04
22.06,2.50000000e-04
22.07,2.50000000e-04
22.08,2.50000000e-04
22.09,2.50000000e-04
22.10,2.50000000e-04
22.11,2.50000000e-04
22.12,2.50000000e-04
22.13,2.50000000e-04
22.14,2.50000000e-04
22.15,2.50000000e-04
22.16,2.50000000e-04
22.17,2.50000000e-04
22.18,2.50000000e-04
22.19,2.50000000e-04
22.20,2.50000000e-04
22.21,2.50000000e-04
22.22,2.50000000e-04
22.23,2.50000000e-04
22.24,2.50000000e-04
22.25,2.50000000e-04
22.26,2.50000000e-04
22.27,2.50000000e-04
22.28,2.50000000e-04
22.29,2.50000000e-04
22.30,2.50000000e-04
22.31,2.50000000e-04
22.32,2.50000000e-04
22.33,2.50000000e-04
22.34,2.50000000e-04
22.35,2.50000000e-04
22.36,2.50000000e-04
22.37,2.50000000e-04
22.38,2.50000000e-04
22.39,2.50000000e-04
22.40,2.50000000e-04
22.41,2.50000000e-04
22.42,2.50000000e-04
22.43,2.50000000e-04
22.44,2.50000000e-04
22.45,2.50000000e-04
22.46,2.50000000e-04
22.47,2.50000000e-04
22.48,2.50000000e-04
22.49,2.50000000e-04
22.50,2.50000000e-04
22.51,2.50000000e-04
22.52,2.50000000e-04
22.53,2.50000000e-04
22.54,2.50000000e-04
22.55,2.50000000e-04
22.56,2.50000000e-04
22.57,2.50000000e-04
22.58,2.50000000e-04
22.59,2.50000000e-04
22.60,2.50000000e-04
22.61,2.50000000e-04
22.62,2.50000000e-04
22.63,2.50000000e-04
22.64,2.50000000e-04
22.65,2.50000000e-04
22.66,2.50000000e-04
22.67,2.50000000e-04
22.68,2.50000000e-04
22.69,2.50000000e-04
22.70,2.50000000e-04
22.71,2.50000000e-04
22.72,2.50000000e-04
22.73,2.50000000e-04
22.74,2.50000000e-04
22.75,2.50000000e-04
22.76,2.50000000e-04
22.77,2.50000000e-04
22.78,2.50000000e-04
22.79,2.50000000e-04
22.80,2.50000000e-04
22.81,2.50000000e-04
22.82,2.50000000e-04
22.83,2.50000000e-04
22.84,2.50000000e-04
22.85,2.50000000e-04
22.86,2.50000000e-04
22.87,2.50000000e-04
22.88,2.50000000e-04
22.89,2.50000000e-04
22.90,2.50000000e-04
22.91,2.50000000e-04
22.92,2.50000000e-04
22.93,2.50000000e-04
22.94,2.50000000e-04
22.95,2.50000000e-04
22.96,2.50000000e-04
22.97,2.50000000e-04
22.98,2.50000000e-04
22.99,2.50000000e-04
23.00,2.50000000e-04
23.01,2.50000000e-04
23.02,2.50000000e-04
23.03,2.50000000e-04
23.04,2.50000000e-04
23.05,2.50000000e-04
23.06,2.50000000e-04
23.07,2.50000000e-04
23.08,2.50000000e-04
23.09,2.50000000e-04
23.10,2.50000000e-04
23.11,2.50000000e-04
23.12,2.50000000e-04
23.13,2.50000000e-04
23.14,2.50000000e-04
23.15,2.50000000e-04
23.16,2.50000000e-04
23.17,2.50000000e-04
23.18,2.50000000e-04
23.19,2.50000000e-04
23.20,2.50000000e-04
23.21,2.50000000e-04
23.22,2.50000000e-04
23.23,2.50000000e-04
23.24,2.50000000e-04
23.25,2.50000000e-04
23.26,2.50000000e-04
23.27,2.50000000e-04
23.28,2.50000000e-04
23.29,2.50000000e-04
23.30,2.50000000e-04
23.31,2.50000000e-04
23.32,2.50000000e-04
23.33,2.50000000e-04
23.34,2.50000000e-04
23.35,2.50000000e-04
23.36,2.50000000e-04
23.37,2.50000000e-04
23.38,2.50000000e-04
23.39,2.50000000e-04
23.40,2.50000000e-04
23.41,2.50000000e-04
23.42,2.50000000e-04
23.43,2.50000000e-04
23.44,2.50000000e-04
23.45,2.50000000e-04
23.46,2.50000000e-04
23.47,2.50000000e-04
23.48,2.50000000e-04
23.49,2.50000000e-04
23.50,2.50000000e-04
23.51,2.50000000e-04
23.52,2.50000000e-04
23.53,2.50000000e-04
23.54,2.50000000e-04
23.55,2.50000000e-04
23.56,2.50000000e-04
23.57,2.50000000e-04
23.58,2.50000000e-04
23.59,2.50000000e-04
23.60,2.50000000e-04
23.61,2.50000000e-04
23.62,2.50000000e-04
23.63,2.50000000e-04
23.64,2.50000000e-04
23.65,2.50000000e-04
23.66,2.50000000e-04
23.67,2.50000000e-04
23.68,2.50000000e-04
23.69,2.50000000e-04
23.70,2.50000000e-04
23.71,2.50000000e-04
23.72,2.50000000e-04
23.73,2.50000000e-04
23.74,2.50000000e-04
23.75,2.50000000e-04
23.76,2.50000000e-04
23.77,2.50000000e-04
23.78,2.50000000e-04
23.79,2.50000000e-04
23.80,2.50000000e-04
23.81,2.50000000e-04
23.82,2.50000000e-04
23.83,2.50000000e-04
23.84,2.50000000e-04
23.85,2.50000000e-04
23.86,2.50000000e-04
23.87,2.50000000e-04
23.88,2.50000000e-04
23.89,2.50000000e-04
23.90,2.50000000e-04
23.91,2.50000000e-04
23.92,2.50000000e-04
23.93,2.50000000e-04
23.94,2.50000000e-04
23.95,2.50000000e-04
23.96,2.50000000e-04
23.97,2.50000000e-04
23.98,2.50000000e-04
23.99,2.50000000e-04
24.00,2.50000000e-04
24.01,2.50000000e-04
24.02,2.50000000e-04
24.03,2.50000000e-04
24.04,2.50000000e-04
24.05,2.50000000e-04
24.06,2.50000000e-04
24.07,2.50000000e-04
24.08,2.50000000e-04
24.09,2.50000000e-04
24.10,2.50000000e-04
24.11,2.50000000e-04
24.12,2.50000000e-04
24.13,2.50000000e-04
24.14,2.50000000e-04
24.15,2.50000000e-04
24.16,2.50000000e-04
24.17,2.50000000e-04
24.18,2.50000000e-04
24.19,2.50000000e-04
24.20,2.50000000e-04
24.21,2.50000000e-04
24.22,2.50000000e-04
24.23,2.50000000e-04
24.24,2.50000000e-04
24.25,2.50000000e-04
24.26,2.50000000e-04
24.27,2.50000000e-04
24.28,2.50000000e-04
24.29,2.50000000e-04
24.30,2.50000000e-04
24.31,2.50000000e-04
24.32,2.50000000e-04
24.33,2.50000000e-04
24.34,2.50000000e-04
24.35,2.50000000e-04
24.36,2.50000000e-04
24.37,2.50000000e-04
24.38,2.50000000e-04
24.39,2.50000000e-04
24.40,2.50000000e-04
24.41,2.50000000e-04
24.42,2.50000000e-04
24.43,2.50000000e-04
24.44,2.50000000e-04
24.45,2.50000000e-04
24.46,2.50000000e-04
24.47,2.50000000e-04
24.48,2.50000000e-04
24.49,2.50000000e-04
24.50,2.50000000e-04
24.51,2.50000000e-04
24.52,2.50000000e-04
24.53,2.50000000e-04
24.54,2.50000000e-04
24.55,2.50000000e-04
24.56,2.50000000e-04
24.57,2.50000000e-04
24.58,2.50000000e-04
24.59,2.50000000e-04
24.60,2.50000000e-04
24.61,2.50000000e-04
24.62,2.50000000e-04
24.63,2.50000000e-04
24.64,2.50000000e-04
24.65,2.50000000e-04
24.66,2.50000000e-04
24.67,2.50000000e-04
24.68,2.50000000e-04
24.69,2.50000000e-04
24.70,2.50000000e-04
24.71,2.50000000e-04
24.72,2.50000000e-04
24.73,2.50000000e-04
24.74,2.50000000e-04
24.75,2.50000000e-04
24.76,2.50000000e-04
24.77,2.50000000e-04
24.78,2.50000000e-04
24.79,2.50000000e-04
24.80,2.50000000e-04
24.81,2.50000000e-04
24.82,2.50000000e-04
24.83,2.50000000e-04
24.84,2.50000000e-04
24.85,2.50000000e-04
24.86,2.50000000e-04
24.87,2.50000000e-04
24.88,2.50000000e-04
24.89,2.50000000e-04
24.90,2.50000000e-04
24.91,2.50000000e-04
24.92,2.50000000e-04
24.93,2.50000000e-04
24.94,2.50000000e-04
24.95,2.50000000e-04
24.96,2.50000000e-04
24.97,2.50000000e-04
24.98,2.50000000e-04
24.99,2.50000000e-04
25.00,2.50000000e-04
25.01,2.50000000e-04
25.02,2.50000000e-04
25.03,2.50000000e-04
25.04,2.50000000e-04
25.05,2.50000000e-04
25.06,2.50000000e-04
25.07,2.50000000e-04
25.08,2.50000000e-04
25.09,2.50000000e-04
25.10,2.50000000e-04
25.11,2.50000000e-04
25.12,2.50000000e-04
25.13,2.50000000e-04
25.14,2.50000000e-04
25.15,2.50000000e-04
25.16,2.50000000e-04
25.17,2.50000000e-04
25.18,2.50000000e-04
25.19,2.50000000e-04
25.20,2.50000000e-04
25.21,2.50000000e-04
25.22,2.50000000e-04
25.23,2.50000000e-04
25.24,2.50000000e-04
25.25,2.50000000e-04
25.26,2.50000000e-04
25.27,2.50000000e-04
25.28,2.50000000e-04
25.29,2.50000000e-04
25.30,2.50000000e-04
25.31,2.50000000e-04
25.32,2.50000000e-04
25.33,2.50000000e-04
25.34,2.50000000e-04
25.35,2.50000000e-04
25.36,2.50000000e-04
25.37,2.50000000e-04
25.38,2.50000000e-04
25.39,2.50000000e-04
25.40,2.50000000e-04
25.41,2.50000000e-04
25.42,2.50000000e-04
25.43,2.50000000e-04
25.44,2.50000000e-04
25.45,2.50000000e-04
25.46,2.50000000e-04
25.47,2.50000000e-04
25.48,2.50000000e-04
25.49,2.50000000e-04
25.50,2.50000000e-04
25.51,2.50000000e-04
25.52,2.50000000e-04
25.53,2.50000000e-04
25.54,2.50000000e-04
25.55,2.50000000e-04
25.56,2.50000000e-04
25.57,2.50000000e-04
25.58,2.50000000e-04
25.59,2.50000000e-04
25.60,2.50000000e-04
25.61,2.50000000e-04
25.62,2.50000000e-04
25.63,2.50000000e-04
25.64,2.50000000e-04
25.65,2.50000000e-04
25.66,2.50000000e-04
25.67,2.50000000e-04
25.68,2.50000000e-04
25.69,2.50000000e-04
25.70,2.50000000e-04
25.71,2.50000000e-04
25.72,2.50000000e-04
25.73,2.50000000e-04
25.74,2.50000000e-04
25.75,2.50000000e-04
25.76,2.50000000e-04
25.77,2.50000000e-04
25.78,2.50000000e-04
25.79,2.50000000e-04
25.80,2.50000000e-04
25.81,2.50000000e-04
25.82,2.50000000e-04
25.83,2.50000000e-04
25.84,2.50000000e-04
25.85,2.50000000e-04
25.86,2.50000000e-04
25.87,2.50000000e-04
25.88,2.50000000e-04
25.89,2.50000000e-04
25.90,2.50000000e-04
25.91,2.50000000e-04
25.92,2.50000000e-04
25.93,2.50000000e-04
25.94,2.50000000e-04
25.95,2.50000000e-04
25.96,2.50000000e-04
25.97,2.50000000e-04
25.98,2.50000000e-04
25.99,2.50000000e-04
26.00,2.50000000e-04
26.01,2.50000000e-04
26.02,2.50000000e-04
26.03,2.50000000e-04
26.04,2.50000000e-04
26.05,2.50000000e-04
26.06,2.50000000e-04
26.07,2.50000000e-04
26.08,2.50000000e-04
26.09,2.50000000e-04
26.10,2.50000000e-04
26.11,2.50000000e-04
26.12,2.50000000e-04
26.13,2.50000000e-04
26.14,2.50000000e-04
26.15,2.50000000e-04
26.16,2.50000000e-04
26.17,2.50000000e-04
26.18,2.50000000e-04
26.19,2.50000000e-04
26.20,2.50000000e-04
26.21,2.50000000e-04
26.22,2.50000000e-04
26.23,2.50000000e-04
26.24,2.50000000e-04
26.25,2.50000000e-04
26.26,2.50000000e-04
26.27,2.50000000e-04
26.28,2.50000000e-04
26.29,2.50000000e-04
26.30,2.50000000e-04
26.31,2.50000000e-04
26.32,2.50000000e-04
26.33,2.50000000e-04
26.34,2.50000000e-04
26.35,2.50000000e-04
26.36,2.50000000e-04
26.37,2.50000000e-04
26.38,2.50000000e-04
26.39,2.50000000e-04
26.40,2.50000000e-04
26.41,2.50000000e-04
26.42,2.50000000e-04
26.43,2.50000000e-04
26.44,2.50000000e-04
26.45,2.50000000e-04
26.46,2.50000000e-04
26.47,2.50000000e-04
26.48,2.50000000e-04
26.49,2.50000000e-04
26.50,2.50000000e-04
26.51,2.50000000e-04
26.52,2.50000000e-04
26.53,2.50000000e-04
26.54,2.50000000e-04
26.55,2.50000000e-04
26.56,2.50000000e-04
26.57,2.50000000e-04
26.58,2.50000000e-04
26.59,2.50000000e-04
26.60,2.50000000e-04
26.61,2.50000000e-04
26.62,2.50000000e-04
26.63,2.50000000e-04
26.64,2.50000000e-04
26.65,2.50000000e-04
26.66,2.50000000e-04
26.67,2.50000000e-04
26.68,2.50000000e-04
26.69,2.50000000e-04
26.70,2.50000000e-04
26.71,2.50000000e-04
26.72,2.50000000e-04
26.73,2.50000000e-04
26.74,2.50000000e-04
26.75,2.50000000e-04
26.76,2.50000000e-04
26.77,2.50000000e-04
26.78,2.50000000e-04
26.79,2.50000000e-04
26.80,2.50000000e-04
26.81,2.50000000e-04
26.82,2.50000000e-04
26.83,2.50000000e-04
26.84,2.50000000e-04
26.85,2.50000000e-04
26.86,2.50000000e-04
26.87,2.50000000e-04
26.88,2.50000000e-04
26.89,2.50000000e-04
26.90,2.50000000e-04
26.91,2.50000000e-04
26.92,2.50000000e-04
26.93,2.50000000e-04
26.94,2.50000000e-04
26.95,2.50000000e-04
26.96,2.50000000e-04
26.97,2.50000000e-04
26.98,2.50000000e-04
26.99,2.50000000e-04
27.00,2.50000000e-04
27.01,2.50000000e-04
27.02,2.50000000e-04
27.03,2.50000000e-04
27.04,2.50000000e-04
27.05,2.50000000e-04
27.06,2.50000000e-04
27.07,2.50000000e-04
27.08,2.50000000e-04
27.09,2.50000000e-04
27.10,2.50000000e-04
27.11,2.50000000e-04
27.12,2.50000000e-04
27.13,2.50000000e-04
27.14,2.50000000e-04
27.15,2.50000000e-04
27.16,2.50000000e-04
27.17,2.50000000e-04
27.18,2.50000000e-04
