Angle(deg),BER
9.34,3.73081419e-05
9.35,3.72430713e-05
9.36,3.71781977e-05
9.37,3.71135205e-05
9.38,3.70490389e-05
9.39,3.69847522e-05
9.40,3.69206596e-05
9.41,3.68567605e-05
9.42,3.67930542e-05
9.43,3.67295399e-05
9.44,3.66662169e-05
9.45,3.66030846e-05
9.46,3.65401422e-05
9.47,3.64773891e-05
9.48,3.64148245e-05
9.49,3.63524478e-05
9.50,3.62902583e-05
9.51,3.62282553e-05
9.52,3.61664381e-05
9.53,3.61048060e-05
9.54,3.60433585e-05
9.55,3.59820948e-05
9.56,3.59210142e-05
9.57,3.58601161e-05
9.58,3.57993998e-05
9.59,3.57388647e-05
9.60,3.56785102e-05
9.61,3.56183355e-05
9.62,3.55583400e-05
9.63,3.54985231e-05
9.64,3.54388842e-05
9.65,3.53794225e-05
9.66,3.53201376e-05
9.67,3.52610286e-05
9.68,3.52020951e-05
9.69,3.51433364e-05
9.70,3.50847518e-05
9.71,3.50263408e-05
9.72,3.49681027e-05
9.73,3.49100369e-05
9.74,3.48521428e-05
9.75,3.47944198e-05
9.76,3.47368672e-05
9.77,3.46794846e-05
9.78,3.46222713e-05
9.79,3.45652266e-05
9.80,3.45083500e-05
9.81,3.44516409e-05
9.82,3.43950987e-05
9.83,3.43387229e-05
9.84,3.42825128e-05
9.85,3.42264678e-05
9.86,3.41705875e-05
9.87,3.41148711e-05
9.88,3.40593182e-05
9.89,3.40039281e-05
9.90,3.39487003e-05
9.91,3.38936343e-05
9.92,3.38387294e-05
9.93,3.37839851e-05
9.94,3.37294009e-05
9.95,3.36749761e-05
9.96,3.36207103e-05
9.97,3.35666029e-05
9.98,3.35126534e-05
9.99,3.34588611e-05
10.00,3.34052256e-05
10.01,3.33517464e-05
10.02,3.32984228e-05
10.03,3.32452543e-05
10.04,3.31922405e-05
10.05,3.31393807e-05
10.06,3.30866746e-05
10.07,3.30341214e-05
10.08,3.29817208e-05
10.09,3.29294721e-05
10.10,3.28773749e-05
10.11,3.28254287e-05
10.12,3.27736329e-05
10.13,3.27219871e-05
10.14,3.26704907e-05
10.15,3.26191432e-05
10.16,3.25679441e-05
10.17,3.25168929e-05
10.18,3.24659892e-05
10.19,3.24152323e-05
10.20,3.23646219e-05
10.21,3.23141574e-05
10.22,3.22638384e-05
10.23,3.22136643e-05
10.24,3.21636347e-05
10.25,3.21137491e-05
10.26,3.20640069e-05
10.27,3.20144078e-05
10.28,3.19649513e-05
10.29,3.19156368e-05
10.30,3.18664639e-05
10.31,3.18174321e-05
10.32,3.17685411e-05
10.33,3.17197902e-05
10.34,3.16711790e-05
10.35,3.16227071e-05
10.36,3.15743740e-05
10.37,3.15261793e-05
10.38,3.14781225e-05
10.39,3.14302031e-05
10.40,3.13824207e-05
10.41,3.13347748e-05
10.42,3.12872651e-05
10.43,3.12398910e-05
10.44,3.11926521e-05
10.45,3.11455480e-05
10.46,3.10985782e-05
10.47,3.10517423e-05
10.48,3.10050398e-05
10.49,3.09584704e-05
10.50,3.09120336e-05
10.51,3.08657289e-05
10.52,3.08195559e-05
10.53,3.07735143e-05
10.54,3.07276036e-05
10.55,3.06818233e-05
10.56,3.06361731e-05
10.57,3.05906525e-05
10.58,3.05452611e-05
10.59,3.04999985e-05
10.60,3.04548643e-05
10.61,3.04098580e-05
10.62,3.03649794e-05
10.63,3.03202278e-05
10.64,3.02756031e-05
10.65,3.02311047e-05
10.66,3.01867323e-05
10.67,3.01424854e-05
10.68,3.00983637e-05
10.69,3.00543667e-05
10.70,3.00104941e-05
10.71,2.99667455e-05
10.72,2.99231204e-05
10.73,2.98796186e-05
10.74,2.98362396e-05
10.75,2.97929830e-05
10.76,2.97498484e-05
10.77,2.97068356e-05
10.78,2.96639440e-05
10.79,2.96211733e-05
10.80,2.95785231e-05
10.81,2.95359931e-05
10.82,2.94935829e-05
10.83,2.94512921e-05
10.84,2.94091203e-05
10.85,2.93670672e-05
10.86,2.93251325e-05
10.87,2.92833157e-05
10.88,2.92416164e-05
10.89,2.92000344e-05
10.90,2.91585693e-05
10.91,2.91172206e-05
10.92,2.90759881e-05
10.93,2.90348715e-05
10.94,2.89938702e-05
10.95,2.89529841e-05
10.96,2.89122127e-05
10.97,2.88715557e-05
10.98,2.88310128e-05
10.99,2.87905835e-05
11.00,2.87502677e-05
11.01,2.87100648e-05
11.02,2.86699747e-05
11.03,2.86299969e-05
11.04,2.85901311e-05
11.05,2.85503769e-05
11.06,2.85107342e-05
11.07,2.84712024e-05
11.08,2.84317813e-05
11.09,2.83924706e-05
11.10,2.83532699e-05
11.11,2.83141789e-05
11.12,2.82751972e-05
11.13,2.82363247e-05
11.14,2.81975608e-05
11.15,2.81589054e-05
11.16,2.81203580e-05
11.17,2.80819185e-05
11.18,2.80435864e-05
11.19,2.80053614e-05
11.20,2.79672433e-05
11.21,2.79292317e-05
11.22,2.78913264e-05
11.23,2.78535269e-05
11.24,2.78158330e-05
11.25,2.77782445e-05
11.26,2.77407609e-05
11.27,2.77033820e-05
11.28,2.76661076e-05
11.29,2.76289372e-05
11.30,2.75918706e-05
11.31,2.75549075e-05
11.32,2.75180476e-05
11.33,2.74812906e-05
11.34,2.74446362e-05
11.35,2.74080842e-05
11.36,2.73716342e-05
11.37,2.73352860e-05
11.38,2.72990392e-05
11.39,2.72628936e-05
11.40,2.72268489e-05
11.41,2.71909048e-05
11.42,2.71550610e-05
11.43,2.71193173e-05
11.44,2.70836734e-05
11.45,2.70481289e-05
11.46,2.70126837e-05
11.47,2.69773374e-05
11.48,2.69420898e-05
11.49,2.69069407e-05
11.50,2.68718896e-05
11.51,2.68369364e-05
11.52,2.68020808e-05
11.53,2.67673225e-05
11.54,2.67326613e-05
11.55,2.66980969e-05
11.56,2.66636290e-05
11.57,2.66292574e-05
11.58,2.65949819e-05
11.59,2.65608021e-05
11.60,2.65267177e-05
11.61,2.64927287e-05
11.62,2.64588346e-05
11.63,2.64250353e-05
11.64,2.63913304e-05
11.65,2.63577198e-05
11.66,2.63242032e-05
11.67,2.62907803e-05
11.68,2.62574509e-05
11.69,2.62242147e-05
11.70,2.61910716e-05
11.71,2.61580212e-05
11.72,2.61250633e-05
11.73,2.60921977e-05
11.74,2.60594241e-05
11.75,2.60267423e-05
11.76,2.59941521e-05
11.77,2.59616532e-05
11.78,2.59292454e-05
11.79,2.58969284e-05
11.80,2.58647021e-05
11.81,2.58325662e-05
11.82,2.58005204e-05
11.83,2.57685645e-05
11.84,2.57366984e-05
11.85,2.57049217e-05
11.86,2.56732343e-05
11.87,2.56416360e-05
11.88,2.56101264e-05
11.89,2.55787054e-05
11.90,2.55473728e-05
11.91,2.55161284e-05
11.92,2.54849719e-05
11.93,2.54539030e-05
11.94,2.54229217e-05
11.95,2.53920277e-05
11.96,2.53612208e-05
11.97,2.53305007e-05
11.98,2.52998672e-05
11.99,2.52693202e-05
12.00,2.52388594e-05
12.01,2.52084847e-05
12.02,2.51781958e-05
12.03,2.51479924e-05
12.04,2.51178745e-05
12.05,2.50878418e-05
12.06,2.50578941e-05
12.07,2.50280313e-05
12.08,2.49982530e-05
12.09,2.49685591e-05
12.10,2.49389494e-05
12.11,2.49094238e-05
12.12,2.48799820e-05
12.13,2.48506238e-05
12.14,2.48213490e-05
12.15,2.47921575e-05
12.16,2.47630490e-05
12.17,2.47340234e-05
12.18,2.47050805e-05
12.19,2.46762201e-05
12.20,2.46474420e-05
12.21,2.46187460e-05
12.22,2.45901319e-05
12.23,2.45615996e-05
12.24,2.45331489e-05
12.25,2.45047796e-05
12.26,2.44764915e-05
12.27,2.44482844e-05
12.28,2.44201582e-05
12.29,2.43921127e-05
12.30,2.43641477e-05
12.31,2.43362631e-05
12.32,2.43084586e-05
12.33,2.42807341e-05
12.34,2.42530894e-05
12.35,2.42255244e-05
12.36,2.41980389e-05
12.37,2.41706327e-05
12.38,2.41433057e-05
12.39,2.41160577e-05
12.40,2.40888885e-05
12.41,2.40617980e-05
12.42,2.40347860e-05
12.43,2.40078524e-05
12.44,2.39809969e-05
12.45,2.39542195e-05
12.46,2.39275199e-05
12.47,2.39008981e-05
12.48,2.38743539e-05
12.49,2.38478871e-05
12.50,2.38214975e-05
12.51,2.37951851e-05
12.52,2.37689496e-05
12.53,2.37427909e-05
12.54,2.37167090e-05
12.55,2.36907035e-05
12.56,2.36647744e-05
12.57,2.36389215e-05
12.58,2.36131448e-05
12.59,2.35874440e-05
12.60,2.35618190e-05
12.61,2.35362696e-05
12.62,2.35107958e-05
12.63,2.34853974e-05
12.64,2.34600743e-05
12.65,2.34348263e-05
12.66,2.34096532e-05
12.67,2.33845550e-05
12.68,2.33595316e-05
12.69,2.33345827e-05
12.70,2.33097083e-05
12.71,2.32849082e-05
12.72,2.32601824e-05
12.73,2.32355306e-05
12.74,2.32109528e-05
12.75,2.31864488e-05
12.76,2.31620185e-05
12.77,2.31376618e-05
12.78,2.31133786e-05
12.79,2.30891687e-05
12.80,2.30650321e-05
12.81,2.30409685e-05
12.82,2.30169780e-05
12.83,2.29930604e-05
12.84,2.29692155e-05
12.85,2.29454433e-05
12.86,2.29217436e-05
12.87,2.28981163e-05
12.88,2.28745614e-05
12.89,2.28510787e-05
12.90,2.28276682e-05
12.91,2.28043296e-05
12.92,2.27810629e-05
12.93,2.27578681e-05
12.94,2.27347449e-05
12.95,2.27116933e-05
12.96,2.26887133e-05
12.97,2.26658046e-05
12.98,2.26429672e-05
12.99,2.26202010e-05
13.00,2.25975060e-05
13.01,2.25748820e-05
13.02,2.25523289e-05
13.03,2.25298466e-05
13.04,2.25074350e-05
13.05,2.24850942e-05
13.06,2.24628239e-05
13.07,2.24406240e-05
13.08,2.24184946e-05
13.09,2.23964355e-05
13.10,2.23744466e-05
13.11,2.23525279e-05
13.12,2.23306792e-05
13.13,2.23089005e-05
13.14,2.22871918e-05
13.15,2.22655529e-05
13.16,2.22439837e-05
13.17,2.22224842e-05
13.18,2.22010543e-05
13.19,2.21796940e-05
13.20,2.21584032e-05
13.21,2.21371817e-05
13.22,2.21160296e-05
13.23,2.20949468e-05
13.24,2.20739331e-05
13.25,2.20529886e-05
13.26,2.20321132e-05
13.27,2.20113068e-05
13.28,2.19905694e-05
13.29,2.19699009e-05
13.30,2.19493012e-05
13.31,2.19287703e-05
13.32,2.19083081e-05
13.33,2.18879146e-05
13.34,2.18675898e-05
13.35,2.18473335e-05
13.36,2.18271458e-05
13.37,2.18070265e-05
13.38,2.17869757e-05
13.39,2.17669933e-05
13.40,2.17470792e-05
13.41,2.17272334e-05
13.42,2.17074559e-05
13.43,2.16877467e-05
13.44,2.16681056e-05
13.45,2.16485327e-05
13.46,2.16290279e-05
13.47,2.16095912e-05
13.48,2.15902225e-05
13.49,2.15709219e-05
13.50,2.15516893e-05
13.51,2.15325246e-05
13.52,2.15134279e-05
13.53,2.14943991e-05
13.54,2.14754382e-05
13.55,2.14565452e-05
13.56,2.14377201e-05
13.57,2.14189627e-05
13.58,2.14002733e-05
13.59,2.13816516e-05
13.60,2.13630977e-05
13.61,2.13446116e-05
13.62,2.13261933e-05
13.63,2.13078427e-05
13.64,2.12895599e-05
13.65,2.12713449e-05
13.66,2.12531976e-05
13.67,2.12351181e-05
13.68,2.12171063e-05
13.69,2.11991623e-05
13.70,2.11812860e-05
13.71,2.11634775e-05
13.72,2.11457367e-05
13.73,2.11280637e-05
13.74,2.11104586e-05
13.75,2.10929212e-05
13.76,2.10754516e-05
13.77,2.10580499e-05
13.78,2.10407160e-05
13.79,2.10234499e-05
13.80,2.10062518e-05
13.81,2.09891215e-05
13.82,2.09720592e-05
13.83,2.09550649e-05
13.84,2.09381385e-05
13.85,2.09212802e-05
13.86,2.09044899e-05
13.87,2.08877678e-05
13.88,2.08711137e-05
13.89,2.08545278e-05
13.90,2.08380101e-05
13.91,2.08215607e-05
13.92,2.08051795e-05
13.93,2.07888667e-05
13.94,2.07726223e-05
13.95,2.07564463e-05
13.96,2.07403388e-05
13.97,2.07242998e-05
13.98,2.07083295e-05
13.99,2.06924278e-05
14.00,2.06765948e-05
14.01,2.06608307e-05
14.02,2.06451353e-05
14.03,2.06295089e-05
14.04,2.06139515e-05
14.05,2.05984632e-05
14.06,2.05830440e-05
14.07,2.05676940e-05
14.08,2.05524134e-05
14.09,2.05372021e-05
14.10,2.05220602e-05
14.11,2.05069880e-05
14.12,2.04919853e-05
14.13,2.04770524e-05
14.14,2.04621894e-05
14.15,2.04473962e-05
14.16,2.04326731e-05
14.17,2.04180201e-05
14.18,2.04034374e-05
14.19,2.03889250e-05
14.20,2.03744830e-05
14.21,2.03601116e-05
14.22,2.03458109e-05
14.23,2.03315810e-05
14.24,2.03174220e-05
14.25,2.03033341e-05
14.26,2.02893173e-05
14.27,2.02753719e-05
14.28,2.02614978e-05
14.29,2.02476953e-05
14.30,2.02339646e-05
14.31,2.02203057e-05
14.32,2.02067188e-05
14.33,2.01932040e-05
14.34,2.01797615e-05
14.35,2.01663915e-05
14.36,2.01530941e-05
14.37,2.01398694e-05
14.38,2.01267177e-05
14.39,2.01136390e-05
14.40,2.01006336e-05
14.41,2.00877017e-05
14.42,2.00748434e-05
14.43,2.00620588e-05
14.44,2.00493483e-05
14.45,2.00367119e-05
14.46,2.00241499e-05
14.47,2.00116624e-05
14.48,1.99992497e-05
14.49,1.99869119e-05
14.50,1.99746493e-05
14.51,1.99624621e-05
14.52,1.99503504e-05
14.53,1.99383145e-05
14.54,1.99263547e-05
14.55,1.99144711e-05
14.56,1.99026640e-05
14.57,1.98909335e-05
14.58,1.98792801e-05
14.59,1.98677038e-05
14.60,1.98562049e-05
14.61,1.98447837e-05
14.62,1.98334404e-05
14.63,1.98221754e-05
14.64,1.98109888e-05
14.65,1.97998809e-05
14.66,1.97888520e-05
14.67,1.97779024e-05
14.68,1.97670323e-05
14.69,1.97562421e-05
14.70,1.97455320e-05
14.71,1.97349023e-05
14.72,1.97243534e-05
14.73,1.97138854e-05
14.74,1.97034989e-05
14.75,1.96931939e-05
14.76,1.96829710e-05
14.77,1.96728304e-05
14.78,1.96627724e-05
14.79,1.96527973e-05
14.80,1.96429056e-05
14.81,1.96330976e-05
14.82,1.96233735e-05
14.83,1.96137339e-05
14.84,1.96041790e-05
14.85,1.95947092e-05
14.86,1.95853248e-05
14.87,1.95760264e-05
14.88,1.95668142e-05
14.89,1.95576887e-05
14.90,1.95486502e-05
14.91,1.95396992e-05
14.92,1.95308360e-05
14.93,1.95220612e-05
14.94,1.95133751e-05
14.95,1.95047781e-05
14.96,1.94962707e-05
14.97,1.94878534e-05
14.98,1.94795266e-05
14.99,1.94712908e-05
15.00,1.94631463e-05
15.01,1.94550938e-05
15.02,1.94471337e-05
15.03,1.94392665e-05
15.04,1.94314926e-05
15.05,1.94238126e-05
15.06,1.94162271e-05
15.07,1.94087364e-05
15.08,1.94013413e-05
15.09,1.93940421e-05
15.10,1.93868394e-05
15.11,1.93797339e-05
15.12,1.93727260e-05
15.13,1.93658163e-05
15.14,1.93590055e-05
15.15,1.93522940e-05
15.16,1.93456826e-05
15.17,1.93391717e-05
15.18,1.93327622e-05
15.19,1.93264544e-05
15.20,1.93202492e-05
15.21,1.93141471e-05
15.22,1.93081488e-05
15.23,1.93022550e-05
15.24,1.92964663e-05
15.25,1.92907834e-05
15.26,1.92852071e-05
15.27,1.92797381e-05
15.28,1.92743770e-05
15.29,1.92691245e-05
15.30,1.92639816e-05
15.31,1.92589488e-05
15.32,1.92540270e-05
15.33,1.92492169e-05
15.34,1.92445193e-05
15.35,1.92399350e-05
15.36,1.92354649e-05
15.37,1.92311098e-05
15.38,1.92268705e-05
15.39,1.92227478e-05
15.40,1.92187426e-05
15.41,1.92148559e-05
15.42,1.92110884e-05
15.43,1.92074412e-05
15.44,1.92039151e-05
15.45,1.92005110e-05
15.46,1.91972299e-05
15.47,1.91940728e-05
15.48,1.91910407e-05
15.49,1.91881345e-05
15.50,1.91853553e-05
15.51,1.91827040e-05
15.52,1.91801818e-05
15.53,1.91777896e-05
15.54,1.91755287e-05
15.55,1.91733999e-05
15.56,1.91714045e-05
15.57,1.91695436e-05
15.58,1.91678183e-05
15.59,1.91662298e-05
15.60,1.91647793e-05
15.61,1.91634679e-05
15.62,1.91622970e-05
15.63,1.91612676e-05
15.64,1.91603811e-05
15.65,1.91596388e-05
15.66,1.91590419e-05
15.67,1.91585918e-05
15.68,1.91582898e-05
15.69,1.91581373e-05
15.70,1.91581356e-05
15.71,1.91582861e-05
15.72,1.91585904e-05
15.73,1.91590497e-05
15.74,1.91596657e-05
15.75,1.91604397e-05
15.76,1.91613733e-05
15.77,1.91624681e-05
15.78,1.91637256e-05
15.79,1.91651474e-05
15.80,1.91667352e-05
15.81,1.91684905e-05
15.82,1.91704151e-05
15.83,1.91725106e-05
15.84,1.91747788e-05
15.85,1.91772215e-05
15.86,1.91798403e-05
15.87,1.91826372e-05
15.88,1.91856139e-05
15.89,1.91887724e-05
15.90,1.91921146e-05
15.91,1.91956423e-05
15.92,1.91993576e-05
15.93,1.92032624e-05
15.94,1.92073588e-05
15.95,1.92116489e-05
15.96,1.92161347e-05
15.97,1.92208184e-05
15.98,1.92257021e-05
15.99,1.92307881e-05
16.00,1.92360786e-05
16.01,1.92415759e-05
16.02,1.92472822e-05
16.03,1.92532000e-05
16.04,1.92593317e-05
16.05,1.92656797e-05
16.06,1.92722464e-05
16.07,1.92790344e-05
16.08,1.92860463e-05
16.09,1.92932846e-05
16.10,1.93007520e-05
16.11,1.93084512e-05
16.12,1.93163850e-05
16.13,1.93245561e-05
16.14,1.93329673e-05
16.15,1.93416216e-05
16.16,1.93505219e-05
16.17,1.93596711e-05
16.18,1.93690723e-05
16.19,1.93787286e-05
16.20,1.93886431e-05
16.21,1.93988190e-05
16.22,1.94092596e-05
16.23,1.94199681e-05
16.24,1.94309479e-05
16.25,1.94422025e-05
16.26,1.94537352e-05
16.27,1.94655497e-05
16.28,1.94776496e-05
16.29,1.94900385e-05
16.30,1.95027201e-05
16.31,1.95156983e-05
16.32,1.95289768e-05
16.33,1.95425596e-05
16.34,1.95564508e-05
16.35,1.95706543e-05
16.36,1.95851743e-05
16.37,1.96000151e-05
16.38,1.96151808e-05
16.39,1.96306759e-05
16.40,1.96465047e-05
16.41,1.96626719e-05
16.42,1.96791820e-05
16.43,1.96960396e-05
16.44,1.97132495e-05
16.45,1.97308166e-05
16.46,1.97487458e-05
16.47,1.97670421e-05
16.48,1.97857106e-05
16.49,1.98047565e-05
16.50,1.98241851e-05
16.51,1.98440017e-05
16.52,1.98642120e-05
16.53,1.98848213e-05
16.54,1.99058354e-05
16.55,1.99272601e-05
16.56,1.99491013e-05
16.57,1.99713648e-05
16.58,1.99940570e-05
16.59,2.00171838e-05
16.60,2.00407517e-05
16.61,2.00647670e-05
16.62,2.00892364e-05
16.63,2.01141664e-05
16.64,2.01395638e-05
16.65,2.01654356e-05
16.66,2.01917888e-05
16.67,2.02186304e-05
16.68,2.02459678e-05
16.69,2.02738084e-05
16.70,2.03021597e-05
16.71,2.03310294e-05
16.72,2.03604252e-05
16.73,2.03903553e-05
16.74,2.04208275e-05
16.75,2.04518502e-05
16.76,2.04834317e-05
16.77,2.05155806e-05
16.78,2.05483055e-05
16.79,2.05816154e-05
16.80,2.06155190e-05
16.81,2.06500257e-05
16.82,2.06851447e-05
16.83,2.07208854e-05
16.84,2.07572576e-05
16.85,2.07942710e-05
16.86,2.08319356e-05
16.87,2.08702615e-05
16.88,2.09092591e-05
16.89,2.09489388e-05
16.90,2.09893114e-05
16.91,2.10303877e-05
16.92,2.10721787e-05
16.93,2.11146957e-05
16.94,2.11579502e-05
16.95,2.12019536e-05
16.96,2.12467179e-05
16.97,2.12922551e-05
16.98,2.13385773e-05
16.99,2.13856969e-05
17.00,2.14336266e-05
17.01,2.14823792e-05
17.02,2.15319677e-05
17.03,2.15824053e-05
17.04,2.16337055e-05
17.05,2.16858818e-05
17.06,2.17389482e-05
17.07,2.17929187e-05
17.08,2.18478076e-05
17.09,2.19036294e-05
17.10,2.19603988e-05
17.11,2.20181308e-05
17.12,2.20768403e-05
17.13,2.21365429e-05
17.14,2.21972541e-05
17.15,2.22589896e-05
17.16,2.23217655e-05
17.17,2.23855980e-05
17.18,2.24505035e-05
17.19,2.25164985e-05
17.20,2.25836000e-05
17.21,2.26518250e-05
17.22,2.27211906e-05
17.23,2.27917144e-05
17.24,2.28634139e-05
17.25,2.29363069e-05
17.26,2.30104114e-05
17.27,2.30857456e-05
17.28,2.31623279e-05
17.29,2.32401765e-05
17.30,2.33193103e-05
17.31,2.33997480e-05
17.32,2.34815085e-05
17.33,2.35646109e-05
17.34,2.36490742e-05
17.35,2.37349177e-05
17.36,2.38221607e-05
17.37,2.39108227e-05
17.38,2.40009231e-05
17.39,2.40924814e-05
17.40,2.41855170e-05
17.41,2.42800496e-05
17.42,2.43760984e-05
17.43,2.44736831e-05
17.44,2.45728229e-05
17.45,2.46735371e-05
17.46,2.47758448e-05
17.47,2.48797651e-05
17.48,2.49853168e-05
17.49,2.50925183e-05
17.50,2.52013882e-05
17.51,2.53119443e-05
17.52,2.54242044e-05
17.53,2.55381859e-05
17.54,2.56539056e-05
17.55,2.57713800e-05
17.56,2.58906251e-05
17.57,2.60116561e-05
17.58,2.61344880e-05
17.59,2.62591346e-05
17.60,2.63856093e-05
17.61,2.65139247e-05
17.62,2.66440924e-05
17.63,2.67761230e-05
17.64,2.69100261e-05
17.65,2.70458105e-05
17.66,2.71834833e-05
17.67,2.73230508e-05
17.68,2.74645176e-05
17.69,2.76078870e-05
17.70,2.77531608e-05
17.71,2.79003390e-05
17.72,2.80494200e-05
17.73,2.82004001e-05
17.74,2.83532739e-05
17.75,2.85080337e-05
17.76,2.86646696e-05
17.77,2.88231693e-05
17.78,2.89835182e-05
17.79,2.91456988e-05
17.80,2.93096911e-05
17.81,2.94754721e-05
17.82,2.96430156e-05
17.83,2.98122923e-05
17.84,2.99832696e-05
17.85,3.01559112e-05
17.86,3.03301773e-05
17.87,3.05060242e-05
17.88,3.06834039e-05
17.89,3.08622646e-05
17.90,3.10425499e-05
17.91,3.12241988e-05
17.92,3.14071457e-05
17.93,3.15913200e-05
17.94,3.17766460e-05
17.95,3.19630427e-05
17.96,3.21504238e-05
17.97,3.23386971e-05
17.98,3.25277648e-05
17.99,3.27175229e-05
18.00,3.29078614e-05
18.01,3.30986639e-05
18.02,3.32898074e-05
18.03,3.34811623e-05
18.04,3.36725922e-05
18.05,3.38639536e-05
18.06,3.40550958e-05
18.07,3.42458612e-05
18.08,3.44360845e-05
18.09,3.46255928e-05
18.10,3.48142060e-05
18.11,3.50017359e-05
18.12,3.51879867e-05
18.13,3.53727547e-05
18.14,3.55558284e-05
18.15,3.57369883e-05
18.16,3.59160070e-05
18.17,3.60926490e-05
18.18,3.62666710e-05
18.19,3.64378218e-05
18.20,3.66058424e-05
18.21,3.67704659e-05
18.22,3.69314178e-05
18.23,3.70884162e-05
18.24,3.72411714e-05
18.25,3.73893869e-05
18.26,3.75327589e-05
18.27,3.76709766e-05
