Angle(deg),BER
18.28,3.78037228e-05
18.29,3.79306739e-05
18.30,3.80515000e-05
18.31,3.81658653e-05
18.32,3.82734288e-05
18.33,3.83738439e-05
18.34,3.84667595e-05
18.35,3.85518195e-05
18.36,3.86286642e-05
18.37,3.86969296e-05
18.38,3.87562483e-05
18.39,3.88062491e-05
18.40,3.88465572e-05
18.41,3.88767971e-05
18.42,3.88966060e-05
18.43,3.89056267e-05
18.44,3.89034458e-05
18.45,3.88900668e-05
18.46,3.88659039e-05
18.47,3.88313139e-05
18.48,3.87866601e-05
18.49,3.87323181e-05
18.50,3.86686628e-05
18.51,3.85960656e-05
18.52,3.85148941e-05
18.53,3.84255121e-05
18.54,3.83282798e-05
18.55,3.82235530e-05
18.56,3.81116833e-05
18.57,3.79930170e-05
18.58,3.78678956e-05
18.59,3.77366548e-05
18.60,3.75996245e-05
18.61,3.74571285e-05
18.62,3.73094842e-05
18.63,3.71570022e-05
18.64,3.69999866e-05
18.65,3.68387339e-05
18.66,3.66735339e-05
18.67,3.65046686e-05
18.68,3.63324125e-05
18.69,3.61570326e-05
18.70,3.59787880e-05
18.71,3.57979300e-05
18.72,3.56147020e-05
18.73,3.54293395e-05
18.74,3.52420699e-05
18.75,3.50531128e-05
18.76,3.48626800e-05
18.77,3.46709750e-05
18.78,3.44781939e-05
18.79,3.42845248e-05
18.80,3.40901480e-05
18.81,3.38952364e-05
18.82,3.36999552e-05
18.83,3.35044625e-05
18.84,3.33089089e-05
18.85,3.31134379e-05
18.86,3.29181860e-05
18.87,3.27232830e-05
18.88,3.25288518e-05
18.89,3.23350091e-05
18.90,3.21418649e-05
18.91,3.19495233e-05
18.92,3.17580822e-05
18.93,3.15676339e-05
18.94,3.13782649e-05
18.95,3.11900562e-05
18.96,3.10030836e-05
18.97,3.08174179e-05
18.98,3.06331247e-05
18.99,3.04502652e-05
19.00,3.02688958e-05
19.01,3.00890687e-05
19.02,2.99108317e-05
19.03,2.97342288e-05
19.04,2.95592999e-05
19.05,2.93860814e-05
19.06,2.92146061e-05
19.07,2.90449034e-05
19.08,2.88769995e-05
19.09,2.87109177e-05
19.10,2.85466782e-05
19.11,2.83842984e-05
19.12,2.82237933e-05
19.13,2.80651752e-05
19.14,2.79084541e-05
19.15,2.77536380e-05
19.16,2.76007324e-05
19.17,2.74497410e-05
19.18,2.73006659e-05
19.19,2.71535069e-05
19.20,2.70082625e-05
19.21,2.68649297e-05
19.22,2.67235038e-05
19.23,2.65839789e-05
19.24,2.64463479e-05
19.25,2.63106022e-05
19.26,2.61767325e-05
19.27,2.60447282e-05
19.28,2.59145779e-05
19.29,2.57862692e-05
19.30,2.56597891e-05
19.31,2.55351235e-05
19.32,2.54122580e-05
19.33,2.52911773e-05
19.34,2.51718657e-05
19.35,2.50543070e-05
19.36,2.49384844e-05
19.37,2.48243807e-05
19.38,2.47119785e-05
19.39,2.46012598e-05
19.40,2.44922066e-05
19.41,2.43848004e-05
19.42,2.42790226e-05
19.43,2.41748545e-05
19.44,2.40722771e-05
19.45,2.39712712e-05
19.46,2.38718178e-05
19.47,2.37738977e-05
19.48,2.36774914e-05
19.49,2.35825798e-05
19.50,2.34891435e-05
19.51,2.33971633e-05
19.52,2.33066199e-05
19.53,2.32174940e-05
19.54,2.31297667e-05
19.55,2.30434188e-05
19.56,2.29584314e-05
19.57,2.28747858e-05
19.58,2.27924631e-05
19.59,2.27114448e-05
19.60,2.26317126e-05
19.61,2.25532481e-05
19.62,2.24760332e-05
19.63,2.24000500e-05
19.64,2.23252807e-05
19.65,2.22517077e-05
19.66,2.21793138e-05
19.67,2.21080815e-05
19.68,2.20379940e-05
19.69,2.19690344e-05
19.70,2.19011861e-05
19.71,2.18344328e-05
19.72,2.17687581e-05
19.73,2.17041463e-05
19.74,2.16405814e-05
19.75,2.15780480e-05
19.76,2.15165307e-05
19.77,2.14560144e-05
19.78,2.13964842e-05
19.79,2.13379254e-05
19.80,2.12803235e-05
19.81,2.12236643e-05
19.82,2.11679337e-05
19.83,2.11131180e-05
19.84,2.10592034e-05
19.85,2.10061767e-05
19.86,2.09540245e-05
19.87,2.09027340e-05
19.88,2.08522924e-05
19.89,2.08026871e-05
19.90,2.07539058e-05
19.91,2.07059363e-05
19.92,2.06587666e-05
19.93,2.06123850e-05
19.94,2.05667800e-05
19.95,2.05219402e-05
19.96,2.04778545e-05
19.97,2.04345118e-05
19.98,2.03919014e-05
19.99,2.03500127e-05
20.00,2.03088353e-05
20.01,2.02683590e-05
20.02,2.02285736e-05
20.03,2.01894694e-05
20.04,2.01510366e-05
20.05,2.01132658e-05
20.06,2.00761475e-05
20.07,2.00396725e-05
20.08,2.00038319e-05
20.09,1.99686168e-05
20.10,1.99340185e-05
20.11,1.99000284e-05
20.12,1.98666382e-05
20.13,1.98338397e-05
20.14,1.98016246e-05
20.15,1.97699852e-05
20.16,1.97389136e-05
20.17,1.97084022e-05
20.18,1.96784434e-05
20.19,1.96490300e-05
20.20,1.96201546e-05
20.21,1.95918102e-05
20.22,1.95639899e-05
20.23,1.95366867e-05
20.24,1.95098940e-05
20.25,1.94836052e-05
20.26,1.94578139e-05
20.27,1.94325137e-05
20.28,1.94076984e-05
20.29,1.93833619e-05
20.30,1.93594983e-05
20.31,1.93361016e-05
20.32,1.93131661e-05
20.33,1.92906862e-05
20.34,1.92686562e-05
20.35,1.92470709e-05
20.36,1.92259248e-05
20.37,1.92052127e-05
20.38,1.91849296e-05
20.39,1.91650703e-05
20.40,1.91456299e-05
20.41,1.91266036e-05
20.42,1.91079867e-05
20.43,1.90897745e-05
20.44,1.90719625e-05
20.45,1.90545461e-05
20.46,1.90375209e-05
20.47,1.90208828e-05
20.48,1.90046274e-05
20.49,1.89887507e-05
20.50,1.89732485e-05
20.51,1.89581170e-05
20.52,1.89433521e-05
20.53,1.89289502e-05
20.54,1.89149074e-05
20.55,1.89012201e-05
20.56,1.88878847e-05
20.57,1.88748976e-05
20.58,1.88622555e-05
20.59,1.88499550e-05
20.60,1.88379926e-05
20.61,1.88263653e-05
20.62,1.88150697e-05
20.63,1.88041028e-05
20.64,1.87934615e-05
20.65,1.87831429e-05
20.66,1.87731440e-05
20.67,1.87634620e-05
20.68,1.87540940e-05
20.69,1.87450372e-05
20.70,1.87362891e-05
20.71,1.87278469e-05
20.72,1.87197081e-05
20.73,1.87118702e-05
20.74,1.87043306e-05
20.75,1.86970870e-05
20.76,1.86901370e-05
20.77,1.86834783e-05
20.78,1.86771086e-05
20.79,1.86710257e-05
20.80,1.86652274e-05
20.81,1.86597117e-05
20.82,1.86544764e-05
20.83,1.86495195e-05
20.84,1.86448391e-05
20.85,1.86404332e-05
20.86,1.86362999e-05
20.87,1.86324373e-05
20.88,1.86288438e-05
20.89,1.86255174e-05
20.90,1.86224566e-05
20.91,1.86196595e-05
20.92,1.86171247e-05
20.93,1.86148504e-05
20.94,1.86128351e-05
20.95,1.86110773e-05
20.96,1.86095756e-05
20.97,1.86083284e-05
20.98,1.86073345e-05
20.99,1.86065923e-05
21.00,1.86061005e-05
21.01,1.86058580e-05
21.02,1.86058634e-05
21.03,1.86061154e-05
21.04,1.86066129e-05
21.05,1.86073548e-05
21.06,1.86083398e-05
21.07,1.86095669e-05
21.08,1.86110351e-05
21.09,1.86127433e-05
21.10,1.86146905e-05
21.11,1.86168757e-05
21.12,1.86192980e-05
21.13,1.86219566e-05
21.14,1.86248504e-05
21.15,1.86279787e-05
21.16,1.86313407e-05
21.17,1.86349355e-05
21.18,1.86387624e-05
21.19,1.86428207e-05
21.20,1.86471097e-05
21.21,1.86516286e-05
21.22,1.86563769e-05
21.23,1.86613539e-05
21.24,1.86665590e-05
21.25,1.86719916e-05
21.26,1.86776513e-05
21.27,1.86835374e-05
21.28,1.86896495e-05
21.29,1.86959872e-05
21.30,1.87025499e-05
21.31,1.87093373e-05
21.32,1.87163490e-05
21.33,1.87235846e-05
21.34,1.87310438e-05
21.35,1.87387261e-05
21.36,1.87466315e-05
21.37,1.87547595e-05
21.38,1.87631099e-05
21.39,1.87716826e-05
21.40,1.87804772e-05
21.41,1.87894936e-05
21.42,1.87987318e-05
21.43,1.88081914e-05
21.44,1.88178724e-05
21.45,1.88277748e-05
21.46,1.88378984e-05
21.47,1.88482432e-05
21.48,1.88588092e-05
21.49,1.88695964e-05
21.50,1.88806048e-05
21.51,1.88918344e-05
21.52,1.89032853e-05
21.53,1.89149575e-05
21.54,1.89268513e-05
21.55,1.89389667e-05
21.56,1.89513038e-05
21.57,1.89638628e-05
21.58,1.89766439e-05
21.59,1.89896473e-05
21.60,1.90028732e-05
21.61,1.90163219e-05
21.62,1.90299937e-05
21.63,1.90438888e-05
21.64,1.90580075e-05
21.65,1.90723502e-05
21.66,1.90869172e-05
21.67,1.91017089e-05
21.68,1.91167257e-05
21.69,1.91319679e-05
21.70,1.91474360e-05
21.71,1.91631305e-05
21.72,1.91790517e-05
21.73,1.91952003e-05
21.74,1.92115767e-05
21.75,1.92281814e-05
21.76,1.92450150e-05
21.77,1.92620780e-05
21.78,1.92793710e-05
21.79,1.92968947e-05
21.80,1.93146496e-05
21.81,1.93326364e-05
21.82,1.93508558e-05
21.83,1.93693084e-05
21.84,1.93879949e-05
21.85,1.94069161e-05
21.86,1.94260727e-05
21.87,1.94454655e-05
21.88,1.94650952e-05
21.89,1.94849626e-05
21.90,1.95050686e-05
21.91,1.95254140e-05
21.92,1.95459997e-05
21.93,1.95668265e-05
21.94,1.95878953e-05
21.95,1.96092072e-05
21.96,1.96307629e-05
21.97,1.96525634e-05
21.98,1.96746098e-05
21.99,1.96969031e-05
22.00,1.97194442e-05
22.01,1.97422342e-05
22.02,1.97652741e-05
22.03,1.97885651e-05
22.04,1.98121082e-05
22.05,1.98359046e-05
22.06,1.98599555e-05
22.07,1.98842619e-05
22.08,1.99088250e-05
22.09,1.99336461e-05
22.10,1.99587264e-05
22.11,1.99840672e-05
22.12,2.00096697e-05
22.13,2.00355351e-05
22.14,2.00616649e-05
22.15,2.00880604e-05
22.16,2.01147228e-05
22.17,2.01416537e-05
22.18,2.01688543e-05
22.19,2.01963262e-05
22.20,2.02240707e-05
22.21,2.02520893e-05
22.22,2.02803836e-05
22.23,2.03089550e-05
22.24,2.03378051e-05
22.25,2.03669354e-05
22.26,2.03963476e-05
22.27,2.04260431e-05
22.28,2.04560237e-05
22.29,2.04862910e-05
22.30,2.05168467e-05
22.31,2.05476925e-05
22.32,2.05788302e-05
22.33,2.06102613e-05
22.34,2.06419879e-05
22.35,2.06740115e-05
22.36,2.07063342e-05
22.37,2.07389577e-05
22.38,2.07718839e-05
22.39,2.08051147e-05
22.40,2.08386520e-05
22.41,2.08724978e-05
22.42,2.09066541e-05
22.43,2.09411229e-05
22.44,2.09759062e-05
22.45,2.10110061e-05
22.46,2.10464246e-05
22.47,2.10821640e-05
22.48,2.11182263e-05
22.49,2.11546137e-05
22.50,2.11913284e-05
22.51,2.12283726e-05
22.52,2.12657487e-05
22.53,2.13034589e-05
22.54,2.13415054e-05
22.55,2.13798908e-05
22.56,2.14186172e-05
22.57,2.14576873e-05
22.58,2.14971033e-05
22.59,2.15368678e-05
22.60,2.15769832e-05
22.61,2.16174521e-05
22.62,2.16582772e-05
22.63,2.16994608e-05
22.64,2.17410058e-05
22.65,2.17829147e-05
22.66,2.18251903e-05
22.67,2.18678353e-05
22.68,2.19108524e-05
22.69,2.19542445e-05
22.70,2.19980143e-05
22.71,2.20421648e-05
22.72,2.20866989e-05
22.73,2.21316195e-05
22.74,2.21769295e-05
22.75,2.22226320e-05
22.76,2.22687301e-05
22.77,2.23152268e-05
22.78,2.23621253e-05
22.79,2.24094286e-05
22.80,2.24571401e-05
22.81,2.25052630e-05
22.82,2.25538005e-05
22.83,2.26027560e-05
22.84,2.26521328e-05
22.85,2.27019343e-05
22.86,2.27521641e-05
22.87,2.28028254e-05
22.88,2.28539220e-05
22.89,2.29054574e-05
22.90,2.29574351e-05
22.91,2.30098588e-05
22.92,2.30627324e-05
22.93,2.31160594e-05
22.94,2.31698437e-05
22.95,2.32240891e-05
22.96,2.32787995e-05
22.97,2.33339789e-05
22.98,2.33896312e-05
22.99,2.34457605e-05
23.00,2.35023708e-05
23.01,2.35594663e-05
23.02,2.36170511e-05
23.03,2.36751295e-05
23.04,2.37337058e-05
23.05,2.37927843e-05
23.06,2.38523693e-05
23.07,2.39124653e-05
23.08,2.39730768e-05
23.09,2.40342084e-05
23.10,2.40958646e-05
23.11,2.41580502e-05
23.12,2.42207697e-05
23.13,2.42840280e-05
23.14,2.43478300e-05
23.15,2.44121804e-05
23.16,2.44770843e-05
23.17,2.45425467e-05
23.18,2.46085725e-05
23.19,2.46751671e-05
23.20,2.47423354e-05
23.21,2.48100829e-05
23.22,2.48784147e-05
23.23,2.49473364e-05
23.24,2.50168533e-05
23.25,2.50869710e-05
23.26,2.51576950e-05
23.27,2.52290310e-05
23.28,2.53009847e-05
23.29,2.53735619e-05
23.30,2.54467684e-05
23.31,2.55206103e-05
23.32,2.55950935e-05
23.33,2.56702240e-05
23.34,2.57460080e-05
23.35,2.58224518e-05
23.36,2.58995617e-05
23.37,2.59773440e-05
23.38,2.60558052e-05
23.39,2.61349518e-05
23.40,2.62147904e-05
23.41,2.62953279e-05
23.42,2.63765709e-05
23.43,2.64585262e-05
23.44,2.65412010e-05
23.45,2.66246021e-05
23.46,2.67087367e-05
23.47,2.67936121e-05
23.48,2.68792355e-05
23.49,2.69656144e-05
23.50,2.70527561e-05
23.51,2.71406683e-05
23.52,2.72293587e-05
23.53,2.73188350e-05
23.54,2.74091051e-05
23.55,2.75001769e-05
23.56,2.75920585e-05
23.57,2.76847581e-05
23.58,2.77782839e-05
23.59,2.78726443e-05
23.60,2.79678477e-05
23.61,2.80639027e-05
23.62,2.81608181e-05
23.63,2.82586025e-05
23.64,2.83572649e-05
23.65,2.84568143e-05
23.66,2.85572598e-05
23.67,2.86586106e-05
23.68,2.87608762e-05
23.69,2.88640659e-05
23.70,2.89681894e-05
23.71,2.90732564e-05
23.72,2.91792766e-05
23.73,2.92862601e-05
23.74,2.93942170e-05
23.75,2.95031574e-05
23.76,2.96130916e-05
23.77,2.97240302e-05
23.78,2.98359837e-05
23.79,2.99489629e-05
23.80,3.00629785e-05
23.81,3.01780418e-05
23.82,3.02941636e-05
23.83,3.04113555e-05
23.84,3.05296286e-05
23.85,3.06489948e-05
23.86,3.07694656e-05
23.87,3.08910529e-05
23.88,3.10137687e-05
23.89,3.11376252e-05
23.90,3.12626347e-05
23.91,3.13888097e-05
23.92,3.15161628e-05
23.93,3.16447068e-05
23.94,3.17744547e-05
23.95,3.19054195e-05
23.96,3.20376147e-05
23.97,3.21710535e-05
23.98,3.23057496e-05
23.99,3.24417169e-05
24.00,3.25789693e-05
24.01,3.27175209e-05
24.02,3.28573861e-05
24.03,3.29985793e-05
24.04,3.31411153e-05
24.05,3.32850090e-05
24.06,3.34302753e-05
24.07,3.35769297e-05
24.08,3.37249874e-05
24.09,3.38744641e-05
24.10,3.40253758e-05
24.11,3.41777384e-05
24.12,3.43315681e-05
24.13,3.44868815e-05
24.14,3.46436951e-05
24.15,3.48020259e-05
24.16,3.49618909e-05
24.17,3.51233073e-05
24.18,3.52862928e-05
24.19,3.54508650e-05
24.20,3.56170419e-05
24.21,3.57848417e-05
24.22,3.59542827e-05
24.23,3.61253836e-05
24.24,3.62981633e-05
24.25,3.64726408e-05
24.26,3.66488355e-05
24.27,3.68267670e-05
24.28,3.70064551e-05
24.29,3.71879198e-05
24.30,3.73711815e-05
24.31,3.75562607e-05
24.32,3.77431782e-05
24.33,3.79319552e-05
24.34,3.81226129e-05
24.35,3.83151730e-05
24.36,3.85096572e-05
24.37,3.87060878e-05
24.38,3.89044870e-05
24.39,3.91048777e-05
24.40,3.93072826e-05
24.41,3.95117250e-05
24.42,3.97182285e-05
24.43,3.99268167e-05
24.44,4.01375137e-05
24.45,4.03503440e-05
24.46,4.05653320e-05
24.47,4.07825027e-05
24.48,4.10018813e-05
24.49,4.12234934e-05
24.50,4.14473647e-05
24.51,4.16735214e-05
24.52,4.19019898e-05
24.53,4.21327967e-05
24.54,4.23659690e-05
24.55,4.26015341e-05
24.56,4.28395197e-05
24.57,4.30799536e-05
24.58,4.33228641e-05
24.59,4.35682798e-05
24.60,4.38162295e-05
24.61,4.40667425e-05
24.62,4.43198483e-05
24.63,4.45755767e-05
24.64,4.48339578e-05
24.65,4.50950222e-05
24.66,4.53588006e-05
24.67,4.56253241e-05
24.68,4.58946243e-05
24.69,4.61667327e-05
24.70,4.64416817e-05
24.71,4.67195034e-05
24.72,4.70002307e-05
24.73,4.72838966e-05
24.74,4.75705345e-05
24.75,4.78601781e-05
24.76,4.81528613e-05
24.77,4.84486186e-05
24.78,4.87474844e-05
24.79,4.90494939e-05
24.80,4.93546821e-05
24.81,4.96630848e-05
24.82,4.99747378e-05
24.83,5.02896771e-05
24.84,5.06079394e-05
24.85,5.09295614e-05
24.86,5.12545801e-05
24.87,5.15830329e-05
24.88,5.19149574e-05
24.89,5.22503914e-05
24.90,5.25893731e-05
24.91,5.29319410e-05
24.92,5.32781337e-05
24.93,5.36279902e-05
24.94,5.39815495e-05
24.95,5.43388511e-05
24.96,5.46999345e-05
24.97,5.50648396e-05
24.98,5.54336065e-05
24.99,5.58062752e-05
25.00,5.61828861e-05
25.01,5.65634799e-05
25.02,5.69480972e-05
25.03,5.73367788e-05
25.04,5.77295656e-05
25.05,5.81264988e-05
25.06,5.85276194e-05
25.07,5.89329687e-05
25.08,5.93425879e-05
25.09,5.97565184e-05
25.10,6.01748013e-05
25.11,6.05974781e-05
25.12,6.10245900e-05
25.13,6.14561782e-05
25.14,6.18922839e-05
25.15,6.23329480e-05
25.16,6.27782115e-05
25.17,6.32281151e-05
25.18,6.36826993e-05
25.19,6.41420045e-05
25.20,6.46060707e-05
25.21,6.50749376e-05
25.22,6.55486448e-05
25.23,6.60272313e-05
25.24,6.65107358e-05
25.25,6.69991965e-05
25.26,6.74926512e-05
25.27,6.79911371e-05
25.28,6.84946908e-05
25.29,6.90033485e-05
25.30,6.95171453e-05
25.31,7.00361161e-05
25.32,7.05602945e-05
25.33,7.10897138e-05
25.34,7.16244059e-05
25.35,7.21644021e-05
25.36,7.27097326e-05
25.37,7.32604265e-05
25.38,7.38165116e-05
25.39,7.43780149e-05
25.40,7.49449616e-05
25.41,7.55173760e-05
25.42,7.60952807e-05
25.43,7.66786969e-05
25.44,7.72676440e-05
25.45,7.78621400e-05
25.46,7.84622011e-05
25.47,7.90678413e-05
25.48,7.96790731e-05
25.49,8.02959067e-05
25.50,8.09183501e-05
25.51,8.15464093e-05
25.52,8.21800876e-05
25.53,8.28193862e-05
25.54,8.34643035e-05
25.55,8.41148352e-05
25.56,8.47709743e-05
25.57,8.54327108e-05
25.58,8.61000317e-05
25.59,8.67729208e-05
25.60,8.74513584e-05
25.61,8.81353218e-05
25.62,8.88247842e-05
25.63,8.95197154e-05
25.64,9.02200814e-05
25.65,9.09258438e-05
25.66,9.16369603e-05
25.67,9.23533844e-05
25.68,9.30750649e-05
25.69,9.38019460e-05
25.70,9.45339672e-05
25.71,9.52710630e-05
25.72,9.60131627e-05
25.73,9.67601904e-05
25.74,9.75120646e-05
25.75,9.82686983e-05
25.76,9.90299987e-05
25.77,9.97958667e-05
25.78,1.00566197e-04
25.79,1.01340879e-04
25.80,1.02119794e-04
25.81,1.02902817e-04
25.82,1.03689816e-04
25.83,1.04480654e-04
25.84,1.05275182e-04
25.85,1.06073249e-04
25.86,1.06874692e-04
25.87,1.07679342e-04
25.88,1.08487022e-04
25.89,1.09297546e-04
25.90,1.10110719e-04
25.91,1.10926340e-04
25.92,1.11744196e-04
25.93,1.12564066e-04
25.94,1.13385721e-04
25.95,1.14208921e-04
25.96,1.15033417e-04
25.97,1.15858950e-04
25.98,1.16685252e-04
25.99,1.17512044e-04
26.00,1.18339036e-04
26.01,1.19165930e-04
26.02,1.19992414e-04
26.03,1.20818169e-04
26.04,1.21642862e-04
26.05,1.22466150e-04
26.06,1.23287679e-04
26.07,1.24107085e-04
26.08,1.24923990e-04
26.09,1.25738007e-04
26.10,1.26548735e-04
26.11,1.27355764e-04
26.12,1.28158671e-04
26.13,1.28957019e-04
26.14,1.29750364e-04
26.15,1.30538245e-04
26.16,1.31320194e-04
26.17,1.32095726e-04
26.18,1.32864349e-04
26.19,1.33625555e-04
26.20,1.34378826e-04
26.21,1.35123633e-04
26.22,1.35859433e-04
26.23,1.36585673e-04
26.24,1.37301788e-04
26.25,1.38007202e-04
26.26,1.38701325e-04
26.27,1.39383559e-04
26.28,1.40053293e-04
26.29,1.40709906e-04
26.30,1.41352765e-04
26.31,1.41981227e-04
26.32,1.42594639e-04
26.33,1.43192338e-04
26.34,1.43773649e-04
26.35,1.44337891e-04
26.36,1.44884371e-04
26.37,1.45412387e-04
26.38,1.45921229e-04
26.39,1.46410178e-04
26.40,1.46878507e-04
26.41,1.47325482e-04
26.42,1.47750361e-04
26.43,1.48152394e-04
26.44,1.48530826e-04
26.45,1.48884895e-04
26.46,1.49213833e-04
26.47,1.49516867e-04
26.48,1.49793217e-04
26.49,1.50042099e-04
26.50,1.50262722e-04
26.51,1.50454292e-04
26.52,1.50616010e-04
26.53,1.50747082e-04
26.54,1.50846746e-04
26.55,1.50914268e-04
26.56,1.50948813e-04
26.57,1.50949448e-04
26.58,1.50916167e-04
26.59,1.50849898e-04
26.60,1.50751481e-04
26.61,1.50621647e-04
26.62,1.50461161e-04
26.63,1.50270813e-04
26.64,1.50051404e-04
26.65,1.49803729e-04
26.66,1.49528577e-04
26.67,1.49226735e-04
26.68,1.48898980e-04
26.69,1.48546086e-04
26.70,1.48168822e-04
26.71,1.47767949e-04
26.72,1.47344223e-04
26.73,1.46898393e-04
26.74,1.46431202e-04
26.75,1.45943384e-04
26.76,1.45435666e-04
26.77,1.44908767e-04
26.78,1.44363397e-04
26.79,1.43800258e-04
26.80,1.43220043e-04
26.81,1.42623434e-04
26.82,1.42011106e-04
26.83,1.41383721e-04
26.84,1.40741933e-04
26.85,1.40086385e-04
26.86,1.39417710e-04
26.87,1.38736529e-04
26.88,1.38043453e-04
26.89,1.37339082e-04
26.90,1.36624003e-04
26.91,1.35898794e-04
26.92,1.35164020e-04
26.93,1.34420234e-04
26.94,1.33667979e-04
26.95,1.32907785e-04
26.96,1.32140169e-04
26.97,1.31365639e-04
26.98,1.30584689e-04
26.99,1.29797801e-04
27.00,1.29005446e-04
27.01,1.28208084e-04
27.02,1.27406160e-04
27.03,1.26600109e-04
27.04,1.25790356e-04
27.05,1.24977311e-04
27.06,1.24161374e-04
27.07,1.23342934e-04
27.08,1.22522367e-04
27.09,1.21700038e-04
27.10,1.20876302e-04
27.11,1.20051502e-04
27.12,1.19225970e-04
27.13,1.18400026e-04
27.14,1.17573981e-04
27.15,1.16748135e-04
27.16,1.15922776e-04
27.17,1.15098185e-04
27.18,1.14274629e-04
