Angle(deg),BER
27.19,1.13452367e-04
27.20,1.12631650e-04
27.21,1.11812715e-04
27.22,1.10995794e-04
27.23,1.10181107e-04
27.24,1.09368866e-04
27.25,1.08559274e-04
27.26,1.07752525e-04
27.27,1.06948805e-04
27.28,1.06148291e-04
27.29,1.05351154e-04
27.30,1.04557554e-04
27.31,1.03767645e-04
27.32,1.02981574e-04
27.33,1.02199479e-04
27.34,1.01421492e-04
27.35,1.00647739e-04
27.36,9.98783366e-05
27.37,9.91133973e-05
27.38,9.83530260e-05
27.39,9.75973218e-05
27.40,9.68463775e-05
27.41,9.61002804e-05
27.42,9.53591119e-05
27.43,9.46229480e-05
27.44,9.38918596e-05
27.45,9.31659120e-05
27.46,9.24451661e-05
27.47,9.17296776e-05
27.48,9.10194976e-05
27.49,9.03146730e-05
27.50,8.96152461e-05
27.51,8.89212550e-05
27.52,8.82327342e-05
27.53,8.75497138e-05
27.54,8.68722204e-05
27.55,8.62002773e-05
27.56,8.55339038e-05
27.57,8.48731163e-05
27.58,8.42179278e-05
27.59,8.35683484e-05
27.60,8.29243852e-05
27.61,8.22860425e-05
27.62,8.16533219e-05
27.63,8.10262224e-05
27.64,8.04047405e-05
27.65,7.97888705e-05
27.66,7.91786043e-05
27.67,7.85739316e-05
27.68,7.79748403e-05
27.69,7.73813162e-05
27.70,7.67933431e-05
27.71,7.62109032e-05
27.72,7.56339771e-05
27.73,7.50625435e-05
27.74,7.44965799e-05
27.75,7.39360622e-05
27.76,7.33809650e-05
27.77,7.28312615e-05
27.78,7.22869238e-05
27.79,7.17479229e-05
27.80,7.12142287e-05
27.81,7.06858099e-05
27.82,7.01626344e-05
27.83,6.96446693e-05
27.84,6.91318808e-05
27.85,6.86242341e-05
27.86,6.81216941e-05
27.87,6.76242247e-05
27.88,6.71317892e-05
27.89,6.66443505e-05
27.90,6.61618709e-05
27.91,6.56843121e-05
27.92,6.52116355e-05
27.93,6.47438020e-05
27.94,6.42807723e-05
27.95,6.38225065e-05
27.96,6.33689646e-05
27.97,6.29201064e-05
27.98,6.24758913e-05
27.99,6.20362787e-05
28.00,6.16012276e-05
28.01,6.11706971e-05
28.02,6.07446460e-05
28.03,6.03230332e-05
28.04,5.99058174e-05
28.05,5.94929573e-05
28.06,5.90844117e-05
28.07,5.86801393e-05
28.08,5.82800988e-05
28.09,5.78842491e-05
28.10,5.74925490e-05
28.11,5.71049575e-05
28.12,5.67214338e-05
28.13,5.63419369e-05
28.14,5.59664262e-05
28.15,5.55948613e-05
28.16,5.52272017e-05
28.17,5.48634074e-05
28.18,5.45034382e-05
28.19,5.41472544e-05
28.20,5.37948165e-05
28.21,5.34460850e-05
28.22,5.31010209e-05
28.23,5.27595852e-05
28.24,5.24217393e-05
28.25,5.20874449e-05
28.26,5.17566637e-05
28.27,5.14293579e-05
28.28,5.11054900e-05
28.29,5.07850226e-05
28.30,5.04679187e-05
28.31,5.01541415e-05
28.32,4.98436546e-05
28.33,4.95364219e-05
28.34,4.92324075e-05
28.35,4.89315758e-05
28.36,4.86338917e-05
28.37,4.83393202e-05
28.38,4.80478268e-05
28.39,4.77593770e-05
28.40,4.74739369e-05
28.41,4.71914730e-05
28.42,4.69119517e-05
28.43,4.66353402e-05
28.44,4.63616056e-05
28.45,4.60907157e-05
28.46,4.58226384e-05
28.47,4.55573419e-05
28.48,4.52947949e-05
28.49,4.50349661e-05
28.50,4.47778250e-05
28.51,4.45233410e-05
28.52,4.42714839e-05
28.53,4.40222241e-05
28.54,4.37755320e-05
28.55,4.35313784e-05
28.56,4.32897345e-05
28.57,4.30505718e-05
28.58,4.28138620e-05
28.59,4.25795772e-05
28.60,4.23476898e-05
28.61,4.21181726e-05
28.62,4.18909985e-05
28.63,4.16661409e-05
28.64,4.14435733e-05
28.65,4.12232698e-05
28.66,4.10052046e-05
28.67,4.07893522e-05
28.68,4.05756873e-05
28.69,4.03641852e-05
28.70,4.01548212e-05
28.71,3.99475710e-05
28.72,3.97424105e-05
28.73,3.95393162e-05
28.74,3.93382645e-05
28.75,3.91392321e-05
28.76,3.89421963e-05
28.77,3.87471344e-05
28.78,3.85540241e-05
28.79,3.83628432e-05
28.80,3.81735700e-05
28.81,3.79861828e-05
28.82,3.78006605e-05
28.83,3.76169819e-05
28.84,3.74351263e-05
28.85,3.72550731e-05
28.86,3.70768022e-05
28.87,3.69002934e-05
28.88,3.67255269e-05
28.89,3.65524834e-05
28.90,3.63811433e-05
28.91,3.62114878e-05
28.92,3.60434979e-05
28.93,3.58771551e-05
28.94,3.57124410e-05
28.95,3.55493375e-05
28.96,3.53878266e-05
28.97,3.52278908e-05
28.98,3.50695125e-05
28.99,3.49126744e-05
29.00,3.47573597e-05
29.01,3.46035513e-05
29.02,3.44512328e-05
29.03,3.43003877e-05
29.04,3.41509998e-05
29.05,3.40030532e-05
29.06,3.38565320e-05
29.07,3.37114207e-05
29.08,3.35677037e-05
29.09,3.34253661e-05
29.10,3.32843927e-05
29.11,3.31447686e-05
29.12,3.30064794e-05
29.13,3.28695104e-05
29.14,3.27338475e-05
29.15,3.25994765e-05
29.16,3.24663835e-05
29.17,3.23345548e-05
29.18,3.22039768e-05
29.19,3.20746361e-05
29.20,3.19465196e-05
29.21,3.18196140e-05
29.22,3.16939065e-05
29.23,3.15693845e-05
29.24,3.14460352e-05
29.25,3.13238464e-05
29.26,3.12028057e-05
29.27,3.10829010e-05
29.28,3.09641204e-05
29.29,3.08464521e-05
29.30,3.07298844e-05
29.31,3.06144058e-05
29.32,3.05000050e-05
29.33,3.03866707e-05
29.34,3.02743919e-05
29.35,3.01631576e-05
29.36,3.00529570e-05
29.37,2.99437795e-05
29.38,2.98356145e-05
29.39,2.97284516e-05
29.40,2.96222806e-05
29.41,2.95170914e-05
29.42,2.94128738e-05
29.43,2.93096181e-05
29.44,2.92073144e-05
29.45,2.91059532e-05
29.46,2.90055249e-05
29.47,2.89060202e-05
29.48,2.88074297e-05
29.49,2.87097443e-05
29.50,2.86129549e-05
29.51,2.85170526e-05
29.52,2.84220286e-05
29.53,2.83278742e-05
29.54,2.82345808e-05
29.55,2.81421398e-05
29.56,2.80505430e-05
29.57,2.79597819e-05
29.58,2.78698485e-05
29.59,2.77807347e-05
29.60,2.76924325e-05
29.61,2.76049339e-05
29.62,2.75182314e-05
29.63,2.74323170e-05
29.64,2.73471834e-05
29.65,2.72628230e-05
29.66,2.71792284e-05
29.67,2.70963922e-05
29.68,2.70143074e-05
29.69,2.69329668e-05
29.70,2.68523633e-05
29.71,2.67724900e-05
29.72,2.66933401e-05
29.73,2.66149068e-05
29.74,2.65371833e-05
29.75,2.64601632e-05
29.76,2.63838399e-05
29.77,2.63082069e-05
29.78,2.62332579e-05
29.79,2.61589867e-05
29.80,2.60853869e-05
29.81,2.60124526e-05
29.82,2.59401777e-05
29.83,2.58685561e-05
29.84,2.57975821e-05
29.85,2.57272498e-05
29.86,2.56575534e-05
29.87,2.55884873e-05
29.88,2.55200459e-05
29.89,2.54522236e-05
29.90,2.53850150e-05
29.91,2.53184147e-05
29.92,2.52524174e-05
29.93,2.51870179e-05
29.94,2.51222108e-05
29.95,2.50579912e-05
29.96,2.49943539e-05
29.97,2.49312940e-05
29.98,2.48688065e-05
29.99,2.48068865e-05
30.00,2.47455293e-05
30.01,2.46847301e-05
30.02,2.46244843e-05
30.03,2.45647871e-05
30.04,2.45056340e-05
30.05,2.44470206e-05
30.06,2.43889423e-05
30.07,2.43313948e-05
30.08,2.42743738e-05
30.09,2.42178749e-05
30.10,2.41618939e-05
30.11,2.41064267e-05
30.12,2.40514692e-05
30.13,2.39970172e-05
30.14,2.39430668e-05
30.15,2.38896141e-05
30.16,2.38366550e-05
30.17,2.37841858e-05
30.18,2.37322027e-05
30.19,2.36807018e-05
30.20,2.36296796e-05
30.21,2.35791323e-05
30.22,2.35290563e-05
30.23,2.34794481e-05
30.24,2.34303042e-05
30.25,2.33816211e-05
30.26,2.33333954e-05
30.27,2.32856237e-05
30.28,2.32383027e-05
30.29,2.31914291e-05
30.30,2.31449996e-05
30.31,2.30990112e-05
30.32,2.30534606e-05
30.33,2.30083448e-05
30.34,2.29636607e-05
30.35,2.29194052e-05
30.36,2.28755754e-05
30.37,2.28321684e-05
30.38,2.27891813e-05
30.39,2.27466112e-05
30.40,2.27044553e-05
30.41,2.26627109e-05
30.42,2.26213752e-05
30.43,2.25804456e-05
30.44,2.25399194e-05
30.45,2.24997940e-05
30.46,2.24600668e-05
30.47,2.24207353e-05
30.48,2.23817971e-05
30.49,2.23432496e-05
30.50,2.23050904e-05
30.51,2.22673173e-05
30.52,2.22299277e-05
30.53,2.21929196e-05
30.54,2.21562904e-05
30.55,2.21200382e-05
30.56,2.20841606e-05
30.57,2.20486555e-05
30.58,2.20135207e-05
30.59,2.19787543e-05
30.60,2.19443542e-05
30.61,2.19103182e-05
30.62,2.18766446e-05
30.63,2.18433312e-05
30.64,2.18103763e-05
30.65,2.17777780e-05
30.66,2.17455343e-05
30.67,2.17136436e-05
30.68,2.16821040e-05
30.69,2.16509138e-05
30.70,2.16200712e-05
30.71,2.15895748e-05
30.72,2.15594227e-05
30.73,2.15296134e-05
30.74,2.15001454e-05
30.75,2.14710171e-05
30.76,2.14422270e-05
30.77,2.14137736e-05
30.78,2.13856555e-05
30.79,2.13578713e-05
30.80,2.13304197e-05
30.81,2.13032993e-05
30.82,2.12765087e-05
30.83,2.12500468e-05
30.84,2.12239123e-05
30.85,2.11981040e-05
30.86,2.11726207e-05
30.87,2.11474612e-05
30.88,2.11226246e-05
30.89,2.10981097e-05
30.90,2.10739154e-05
30.91,2.10500408e-05
30.92,2.10264848e-05
30.93,2.10032466e-05
30.94,2.09803253e-05
30.95,2.09577198e-05
30.96,2.09354295e-05
30.97,2.09134535e-05
30.98,2.08917911e-05
30.99,2.08704414e-05
31.00,2.08494038e-05
31.01,2.08286776e-05
31.02,2.08082621e-05
31.03,2.07881568e-05
31.04,2.07683610e-05
31.05,2.07488742e-05
31.06,2.07296960e-05
31.07,2.07108258e-05
31.08,2.06922632e-05
31.09,2.06740078e-05
31.10,2.06560592e-05
31.11,2.06384171e-05
31.12,2.06210812e-05
31.13,2.06040512e-05
31.14,2.05873269e-05
31.15,2.05709081e-05
31.16,2.05547946e-05
31.17,2.05389863e-05
31.18,2.05234832e-05
31.19,2.05082851e-05
31.20,2.04933921e-05
31.21,2.04788042e-05
31.22,2.04645214e-05
31.23,2.04505439e-05
31.24,2.04368718e-05
31.25,2.04235053e-05
31.26,2.04104445e-05
31.27,2.03976898e-05
31.28,2.03852414e-05
31.29,2.03730997e-05
31.30,2.03612651e-05
31.31,2.03497379e-05
31.32,2.03385187e-05
31.33,2.03276079e-05
31.34,2.03170061e-05
31.35,2.03067138e-05
31.36,2.02967318e-05
31.37,2.02870606e-05
31.38,2.02777010e-05
31.39,2.02686538e-05
31.40,2.02599197e-05
31.41,2.02514996e-05
31.42,2.02433945e-05
31.43,2.02356052e-05
31.44,2.02281328e-05
31.45,2.02209783e-05
31.46,2.02141428e-05
31.47,2.02076275e-05
31.48,2.02014336e-05
31.49,2.01955622e-05
31.50,2.01900148e-05
31.51,2.01847926e-05
31.52,2.01798970e-05
31.53,2.01753296e-05
31.54,2.01710919e-05
31.55,2.01671853e-05
31.56,2.01636116e-05
31.57,2.01603725e-05
31.58,2.01574696e-05
31.59,2.01549049e-05
31.60,2.01526800e-05
31.61,2.01507971e-05
31.62,2.01492581e-05
31.63,2.01480651e-05
31.64,2.01472201e-05
31.65,2.01467253e-05
31.66,2.01465831e-05
31.67,2.01467957e-05
31.68,2.01473656e-05
31.69,2.01482952e-05
31.70,2.01495870e-05
31.71,2.01512437e-05
31.72,2.01532679e-05
31.73,2.01556625e-05
31.74,2.01584302e-05
31.75,2.01615739e-05
31.76,2.01650968e-05
31.77,2.01690018e-05
31.78,2.01732921e-05
31.79,2.01779709e-05
31.80,2.01830417e-05
31.81,2.01885078e-05
31.82,2.01943728e-05
31.83,2.02006402e-05
31.84,2.02073138e-05
31.85,2.02143973e-05
31.86,2.02218947e-05
31.87,2.02298099e-05
31.88,2.02381471e-05
31.89,2.02469104e-05
31.90,2.02561041e-05
31.91,2.02657326e-05
31.92,2.02758005e-05
31.93,2.02863124e-05
31.94,2.02972729e-05
31.95,2.03086871e-05
31.96,2.03205598e-05
31.97,2.03328961e-05
31.98,2.03457013e-05
31.99,2.03589807e-05
32.00,2.03727397e-05
32.01,2.03869840e-05
32.02,2.04017193e-05
32.03,2.04169515e-05
32.04,2.04326864e-05
32.05,2.04489304e-05
32.06,2.04656897e-05
32.07,2.04829707e-05
32.08,2.05007799e-05
32.09,2.05191242e-05
32.10,2.05380104e-05
32.11,2.05574456e-05
32.12,2.05774369e-05
32.13,2.05979917e-05
32.14,2.06191176e-05
32.15,2.06408222e-05
32.16,2.06631135e-05
32.17,2.06859995e-05
32.18,2.07094884e-05
32.19,2.07335886e-05
32.20,2.07583088e-05
32.21,2.07836578e-05
32.22,2.08096445e-05
32.23,2.08362780e-05
32.24,2.08635679e-05
32.25,2.08915237e-05
32.26,2.09201552e-05
32.27,2.09494723e-05
32.28,2.09794854e-05
32.29,2.10102048e-05
32.30,2.10416412e-05
32.31,2.10738055e-05
32.32,2.11067089e-05
32.33,2.11403626e-05
32.34,2.11747783e-05
32.35,2.12099678e-05
32.36,2.12459431e-05
32.37,2.12827166e-05
32.38,2.13203009e-05
32.39,2.13587087e-05
32.40,2.13979531e-05
32.41,2.14380475e-05
32.42,2.14790054e-05
32.43,2.15208408e-05
32.44,2.15635678e-05
32.45,2.16072007e-05
32.46,2.16517542e-05
32.47,2.16972433e-05
32.48,2.17436833e-05
32.49,2.17910896e-05
32.50,2.18394779e-05
32.51,2.18888645e-05
32.52,2.19392655e-05
32.53,2.19906978e-05
32.54,2.20431781e-05
32.55,2.20967236e-05
32.56,2.21513520e-05
32.57,2.22070808e-05
32.58,2.22639282e-05
32.59,2.23219125e-05
32.60,2.23810522e-05
32.61,2.24413662e-05
32.62,2.25028737e-05
32.63,2.25655940e-05
32.64,2.26295468e-05
32.65,2.26947519e-05
32.66,2.27612295e-05
32.67,2.28289999e-05
32.68,2.28980837e-05
32.69,2.29685017e-05
32.70,2.30402748e-05
32.71,2.31134243e-05
32.72,2.31879714e-05
32.73,2.32639376e-05
32.74,2.33413446e-05
32.75,2.34202140e-05
32.76,2.35005677e-05
32.77,2.35824276e-05
32.78,2.36658156e-05
32.79,2.37507535e-05
32.80,2.38372634e-05
32.81,2.39253670e-05
32.82,2.40150861e-05
32.83,2.41064424e-05
32.84,2.41994573e-05
32.85,2.42941521e-05
32.86,2.43905478e-05
32.87,2.44886650e-05
32.88,2.45885240e-05
32.89,2.46901448e-05
32.90,2.47935467e-05
32.91,2.48987486e-05
32.92,2.50057686e-05
32.93,2.51146242e-05
32.94,2.52253322e-05
32.95,2.53379084e-05
32.96,2.54523676e-05
32.97,2.55687236e-05
32.98,2.56869892e-05
32.99,2.58071757e-05
33.00,2.59292930e-05
33.01,2.60533497e-05
33.02,2.61793527e-05
33.03,2.63073069e-05
33.04,2.64372157e-05
33.05,2.65690802e-05
33.06,2.67028993e-05
33.07,2.68386696e-05
33.08,2.69763852e-05
33.09,2.71160374e-05
33.10,2.72576147e-05
33.11,2.74011025e-05
33.12,2.75464828e-05
33.13,2.76937344e-05
33.14,2.78428322e-05
33.15,2.79937472e-05
33.16,2.81464463e-05
33.17,2.83008922e-05
33.18,2.84570428e-05
33.19,2.86148511e-05
33.20,2.87742652e-05
33.21,2.89352278e-05
33.22,2.90976759e-05
33.23,2.92615408e-05
33.24,2.94267475e-05
33.25,2.95932147e-05
33.26,2.97608543e-05
33.27,2.99295715e-05
33.28,3.00992641e-05
33.29,3.02698224e-05
33.30,3.04411291e-05
33.31,3.06130589e-05
33.32,3.07854779e-05
33.33,3.09582443e-05
33.34,3.11312069e-05
33.35,3.13042061e-05
33.36,3.14770728e-05
33.37,3.16496284e-05
33.38,3.18216851e-05
33.39,3.19930450e-05
33.40,3.21635004e-05
33.41,3.23328336e-05
33.42,3.25008167e-05
33.43,3.26672116e-05
33.44,3.28317699e-05
33.45,3.29942329e-05
33.46,3.31543315e-05
33.47,3.33117863e-05
33.48,3.34663077e-05
33.49,3.36175959e-05
33.50,3.37653412e-05
33.51,3.39092238e-05
33.52,3.40489144e-05
33.53,3.41840744e-05
33.54,3.43143557e-05
33.55,3.44394015e-05
33.56,3.45588466e-05
33.57,3.46723176e-05
33.58,3.47794332e-05
33.59,3.48798050e-05
33.60,3.49730377e-05
33.61,3.50587299e-05
33.62,3.51364743e-05
33.63,3.52058582e-05
33.64,3.52664643e-05
33.65,3.53178704e-05
33.66,3.53596496e-05
33.67,3.53913742e-05
33.68,3.54126336e-05
33.69,3.54229976e-05
33.70,3.54221278e-05
33.71,3.54103558e-05
33.72,3.53881130e-05
33.73,3.53558096e-05
33.74,3.53138728e-05
33.75,3.52627297e-05
33.76,3.52028022e-05
33.77,3.51345077e-05
33.78,3.50582587e-05
33.79,3.49744624e-05
33.80,3.48835204e-05
33.81,3.47858277e-05
33.82,3.46817728e-05
33.83,3.45717368e-05
33.84,3.44560932e-05
33.85,3.43352072e-05
33.86,3.42094355e-05
33.87,3.40791261e-05
33.88,3.39446177e-05
33.89,3.38062397e-05
33.90,3.36643116e-05
33.91,3.35191433e-05
33.92,3.33710346e-05
33.93,3.32202750e-05
33.94,3.30671440e-05
33.95,3.29119105e-05
33.96,3.27548334e-05
33.97,3.25961610e-05
33.98,3.24361314e-05
33.99,3.22749726e-05
34.00,3.21129022e-05
34.01,3.19501279e-05
34.02,3.17868474e-05
34.03,3.16232489e-05
34.04,3.14595106e-05
34.05,3.12958017e-05
34.06,3.11322820e-05
34.07,3.09691022e-05
34.08,3.08064045e-05
34.09,3.06443226e-05
34.10,3.04829817e-05
34.11,3.03224991e-05
34.12,3.01629845e-05
34.13,3.00045399e-05
34.14,2.98472603e-05
34.15,2.96912335e-05
34.16,2.95365409e-05
34.17,2.93832573e-05
34.18,2.92314514e-05
34.19,2.90811860e-05
34.20,2.89325185e-05
34.21,2.87855007e-05
34.22,2.86401794e-05
34.23,2.84965965e-05
34.24,2.83547894e-05
34.25,2.82147911e-05
34.26,2.80766304e-05
34.27,2.79403323e-05
34.28,2.78059179e-05
34.29,2.76734051e-05
34.30,2.75428083e-05
34.31,2.74141389e-05
34.32,2.72874056e-05
34.33,2.71626140e-05
34.34,2.70397674e-05
34.35,2.69188668e-05
34.36,2.67999108e-05
34.37,2.66828962e-05
34.38,2.65678177e-05
34.39,2.64546682e-05
34.40,2.63434391e-05
34.41,2.62341203e-05
34.42,2.61267002e-05
34.43,2.60211660e-05
34.44,2.59175037e-05
34.45,2.58156983e-05
34.46,2.57157338e-05
34.47,2.56175932e-05
34.48,2.55212591e-05
34.49,2.54267128e-05
34.50,2.53339355e-05
34.51,2.52429076e-05
34.52,2.51536089e-05
34.53,2.50660191e-05
34.54,2.49801172e-05
34.55,2.48958821e-05
34.56,2.48132923e-05
34.57,2.47323261e-05
34.58,2.46529617e-05
34.59,2.45751772e-05
34.60,2.44989505e-05
34.61,2.44242594e-05
34.62,2.43510819e-05
34.63,2.42793958e-05
34.64,2.42091790e-05
34.65,2.41404095e-05
34.66,2.40730654e-05
34.67,2.40071248e-05
34.68,2.39425660e-05
34.69,2.38793675e-05
34.70,2.38175078e-05
34.71,2.37569659e-05
34.72,2.36977206e-05
34.73,2.36397512e-05
34.74,2.35830371e-05
34.75,2.35275579e-05
34.76,2.34732935e-05
34.77,2.34202240e-05
34.78,2.33683299e-05
34.79,2.33175916e-05
34.80,2.32679902e-05
34.81,2.32195068e-05
34.82,2.31721229e-05
34.83,2.31258200e-05
34.84,2.30805803e-05
34.85,2.30363860e-05
34.86,2.29932196e-05
34.87,2.29510639e-05
34.88,2.29099022e-05
34.89,2.28697176e-05
34.90,2.28304940e-05
34.91,2.27922152e-05
34.92,2.27548655e-05
34.93,2.27184293e-05
34.94,2.26828915e-05
34.95,2.26482371e-05
34.96,2.26144514e-05
34.97,2.25815200e-05
34.98,2.25494287e-05
34.99,2.25181636e-05
35.00,2.24877112e-05
35.01,2.24580580e-05
35.02,2.24291909e-05
35.03,2.24010971e-05
35.04,2.23737640e-05
35.05,2.23471791e-05
35.06,2.23213303e-05
35.07,2.22962058e-05
35.08,2.22717938e-05
35.09,2.22480830e-05
35.10,2.22250621e-05
35.11,2.22027201e-05
35.12,2.21810463e-05
35.13,2.21600301e-05
35.14,2.21396612e-05
35.15,2.21199294e-05
35.16,2.21008248e-05
35.17,2.20823378e-05
35.18,2.20644586e-05
35.19,2.20471781e-05
35.20,2.20304870e-05
35.21,2.20143765e-05
35.22,2.19988377e-05
35.23,2.19838620e-05
35.24,2.19694410e-05
35.25,2.19555665e-05
35.26,2.19422304e-05
35.27,2.19294247e-05
35.28,2.19171418e-05
35.29,2.19053740e-05
35.30,2.18941139e-05
35.31,2.18833542e-05
35.32,2.18730878e-05
35.33,2.18633077e-05
35.34,2.18540071e-05
35.35,2.18451792e-05
35.36,2.18368176e-05
35.37,2.18289158e-05
35.38,2.18214675e-05
35.39,2.18144666e-05
35.40,2.18079070e-05
35.41,2.18017829e-05
35.42,2.17960884e-05
35.43,2.17908179e-05
35.44,2.17859658e-05
35.45,2.17815268e-05
35.46,2.17774955e-05
35.47,2.17738667e-05
35.48,2.17706354e-05
35.49,2.17677964e-05
35.50,2.17653450e-05
35.51,2.17632764e-05
35.52,2.17615859e-05
35.53,2.17602688e-05
35.54,2.17593208e-05
35.55,2.17587374e-05
35.56,2.17585143e-05
35.57,2.17586473e-05
35.58,2.17591323e-05
35.59,2.17599652e-05
35.60,2.17611422e-05
35.61,2.17626592e-05
35.62,2.17645125e-05
35.63,2.17666985e-05
35.64,2.17692134e-05
35.65,2.17720538e-05
35.66,2.17752160e-05
35.67,2.17786969e-05
35.68,2.17824929e-05
35.69,2.17866008e-05
35.70,2.17910174e-05
35.71,2.17957396e-05
35.72,2.18007644e-05
35.73,2.18060886e-05
35.74,2.18117095e-05
35.75,2.18176240e-05
35.76,2.18238295e-05
35.77,2.18303231e-05
35.78,2.18371021e-05
35.79,2.18441639e-05
35.80,2.18515059e-05
35.81,2.18591256e-05
35.82,2.18670205e-05
35.83,2.18751882e-05
35.84,2.18836263e-05
35.85,2.18923324e-05
35.86,2.19013044e-05
35.87,2.19105400e-05
35.88,2.19200371e-05
35.89,2.19297934e-05
35.90,2.19398069e-05
35.91,2.19500756e-05
35.92,2.19605975e-05
35.93,2.19713707e-05
35.94,2.19823931e-05
35.95,2.19936631e-05
35.96,2.20051787e-05
35.97,2.20169381e-05
35.98,2.20289397e-05
35.99,2.20411817e-05
36.00,2.20536624e-05
36.01,2.20663802e-05
36.02,2.20793336e-05
36.03,2.20925209e-05
36.04,2.21059407e-05
36.05,2.21195914e-05
36.06,2.21334716e-05
36.07,2.21475799e-05
36.08,2.21619149e-05
36.09,2.21764752e-05
