Angle(deg),BER
36.10,2.21912596e-05
36.11,2.22062666e-05
36.12,2.22214952e-05
36.13,2.22369439e-05
36.14,2.22526117e-05
36.15,2.22684973e-05
36.16,2.22845996e-05
36.17,2.23009175e-05
36.18,2.23174498e-05
36.19,2.23341956e-05
36.20,2.23511538e-05
36.21,2.23683234e-05
36.22,2.23857033e-05
36.23,2.24032927e-05
36.24,2.24210906e-05
36.25,2.24390960e-05
36.26,2.24573082e-05
36.27,2.24757261e-05
36.28,2.24943491e-05
36.29,2.25131762e-05
36.30,2.25322066e-05
36.31,2.25514397e-05
36.32,2.25708746e-05
36.33,2.25905106e-05
36.34,2.26103470e-05
36.35,2.26303831e-05
36.36,2.26506182e-05
36.37,2.26710517e-05
36.38,2.26916830e-05
36.39,2.27125114e-05
36.40,2.27335364e-05
36.41,2.27547573e-05
36.42,2.27761736e-05
36.43,2.27977849e-05
36.44,2.28195905e-05
36.45,2.28415900e-05
36.46,2.28637828e-05
36.47,2.28861686e-05
36.48,2.29087468e-05
36.49,2.29315171e-05
36.50,2.29544790e-05
36.51,2.29776320e-05
36.52,2.30009760e-05
36.53,2.30245104e-05
36.54,2.30482349e-05
36.55,2.30721491e-05
36.56,2.30962529e-05
36.57,2.31205457e-05
36.58,2.31450274e-05
36.59,2.31696977e-05
36.60,2.31945563e-05
36.61,2.32196030e-05
36.62,2.32448375e-05
36.63,2.32702596e-05
36.64,2.32958691e-05
36.65,2.33216658e-05
36.66,2.33476495e-05
36.67,2.33738200e-05
36.68,2.34001773e-05
36.69,2.34267211e-05
36.70,2.34534513e-05
36.71,2.34803679e-05
36.72,2.35074706e-05
36.73,2.35347595e-05
36.74,2.35622344e-05
36.75,2.35898952e-05
36.76,2.36177420e-05
36.77,2.36457746e-05
36.78,2.36739931e-05
36.79,2.37023973e-05
36.80,2.37309874e-05
36.81,2.37597633e-05
36.82,2.37887250e-05
36.83,2.38178725e-05
36.84,2.38472059e-05
36.85,2.38767252e-05
36.86,2.39064305e-05
36.87,2.39363218e-05
36.88,2.39663993e-05
36.89,2.39966629e-05
36.90,2.40271129e-05
36.91,2.40577493e-05
36.92,2.40885722e-05
36.93,2.41195818e-05
36.94,2.41507781e-05
36.95,2.41821615e-05
36.96,2.42137319e-05
36.97,2.42454896e-05
36.98,2.42774348e-05
36.99,2.43095675e-05
37.00,2.43418882e-05
37.01,2.43743969e-05
37.02,2.44070938e-05
37.03,2.44399792e-05
37.04,2.44730534e-05
37.05,2.45063165e-05
37.06,2.45397688e-05
37.07,2.45734106e-05
37.08,2.46072422e-05
37.09,2.46412638e-05
37.10,2.46754757e-05
37.11,2.47098782e-05
37.12,2.47444717e-05
37.13,2.47792564e-05
37.14,2.48142326e-05
37.15,2.48494008e-05
37.16,2.48847612e-05
37.17,2.49203142e-05
37.18,2.49560601e-05
37.19,2.49919993e-05
37.20,2.50281323e-05
37.21,2.50644593e-05
37.22,2.51009808e-05
37.23,2.51376972e-05
37.24,2.51746088e-05
37.25,2.52117161e-05
37.26,2.52490196e-05
37.27,2.52865196e-05
37.28,2.53242166e-05
37.29,2.53621111e-05
37.30,2.54002034e-05
37.31,2.54384942e-05
37.32,2.54769838e-05
37.33,2.55156727e-05
37.34,2.55545615e-05
37.35,2.55936506e-05
37.36,2.56329405e-05
37.37,2.56724317e-05
37.38,2.57121249e-05
37.39,2.57520204e-05
37.40,2.57921189e-05
37.41,2.58324208e-05
37.42,2.58729269e-05
37.43,2.59136375e-05
37.44,2.59545533e-05
37.45,2.59956748e-05
37.46,2.60370027e-05
37.47,2.60785376e-05
37.48,2.61202799e-05
37.49,2.61622305e-05
37.50,2.62043898e-05
37.51,2.62467585e-05
37.52,2.62893372e-05
37.53,2.63321266e-05
37.54,2.63751273e-05
37.55,2.64183400e-05
37.56,2.64617654e-05
37.57,2.65054040e-05
37.58,2.65492567e-05
37.59,2.65933241e-05
37.60,2.66376069e-05
37.61,2.66821057e-05
37.62,2.67268214e-05
37.63,2.67717546e-05
37.64,2.68169060e-05
37.65,2.68622764e-05
37.66,2.69078666e-05
37.67,2.69536773e-05
37.68,2.69997092e-05
37.69,2.70459631e-05
37.70,2.70924399e-05
37.71,2.71391402e-05
37.72,2.71860649e-05
37.73,2.72332148e-05
37.74,2.72805906e-05
37.75,2.73281933e-05
37.76,2.73760236e-05
37.77,2.74240823e-05
37.78,2.74723703e-05
37.79,2.75208885e-05
37.80,2.75696377e-05
37.81,2.76186187e-05
37.82,2.76678325e-05
37.83,2.77172800e-05
37.84,2.77669619e-05
37.85,2.78168793e-05
37.86,2.78670329e-05
37.87,2.79174239e-05
37.88,2.79680529e-05
37.89,2.80189211e-05
37.90,2.80700293e-05
37.91,2.81213784e-05
37.92,2.81729695e-05
37.93,2.82248035e-05
37.94,2.82768814e-05
37.95,2.83292041e-05
37.96,2.83817727e-05
37.97,2.84345881e-05
37.98,2.84876514e-05
37.99,2.85409635e-05
38.00,2.85945256e-05
38.01,2.86483386e-05
38.02,2.87024035e-05
38.03,2.87567215e-05
38.04,2.88112935e-05
38.05,2.88661207e-05
38.06,2.89212042e-05
38.07,2.89765449e-05
38.08,2.90321441e-05
38.09,2.90880028e-05
38.10,2.91441221e-05
38.11,2.92005032e-05
38.12,2.92571472e-05
38.13,2.93140552e-05
38.14,2.93712284e-05
38.15,2.94286680e-05
38.16,2.94863751e-05
38.17,2.95443508e-05
38.18,2.96025965e-05
38.19,2.96611132e-05
38.20,2.97199022e-05
38.21,2.97789647e-05
38.22,2.98383020e-05
38.23,2.98979152e-05
38.24,2.99578057e-05
38.25,3.00179746e-05
38.26,3.00784232e-05
38.27,3.01391529e-05
38.28,3.02001649e-05
38.29,3.02614604e-05
38.30,3.03230409e-05
38.31,3.03849076e-05
38.32,3.04470618e-05
38.33,3.05095049e-05
38.34,3.05722382e-05
38.35,3.06352631e-05
38.36,3.06985810e-05
38.37,3.07621932e-05
38.38,3.08261011e-05
38.39,3.08903061e-05
38.40,3.09548096e-05
38.41,3.10196131e-05
38.42,3.10847180e-05
38.43,3.11501257e-05
38.44,3.12158376e-05
38.45,3.12818553e-05
38.46,3.13481802e-05
38.47,3.14148138e-05
38.48,3.14817576e-05
38.49,3.15490131e-05
38.50,3.16165818e-05
38.51,3.16844653e-05
38.52,3.17526650e-05
38.53,3.18211827e-05
38.54,3.18900197e-05
38.55,3.19591777e-05
38.56,3.20286583e-05
38.57,3.20984631e-05
38.58,3.21685937e-05
38.59,3.22390517e-05
38.60,3.23098388e-05
38.61,3.23809566e-05
38.62,3.24524067e-05
38.63,3.25241909e-05
38.64,3.25963109e-05
38.65,3.26687682e-05
38.66,3.27415647e-05
38.67,3.28147021e-05
38.68,3.28881821e-05
38.69,3.29620064e-05
38.70,3.30361769e-05
38.71,3.31106952e-05
38.72,3.31855632e-05
38.73,3.32607827e-05
38.74,3.33363555e-05
38.75,3.34122835e-05
38.76,3.34885684e-05
38.77,3.35652121e-05
38.78,3.36422165e-05
38.79,3.37195835e-05
38.80,3.37973150e-05
38.81,3.38754128e-05
38.82,3.39538790e-05
38.83,3.40327154e-05
38.84,3.41119240e-05
38.85,3.41915068e-05
38.86,3.42714658e-05
38.87,3.43518029e-05
38.88,3.44325202e-05
38.89,3.45136196e-05
38.90,3.45951033e-05
38.91,3.46769733e-05
38.92,3.47592316e-05
38.93,3.48418804e-05
38.94,3.49249218e-05
38.95,3.50083578e-05
38.96,3.50921906e-05
38.97,3.51764223e-05
38.98,3.52610552e-05
38.99,3.53460913e-05
39.00,3.54315330e-05
39.01,3.55173823e-05
39.02,3.56036416e-05
39.03,3.56903131e-05
39.04,3.57773990e-05
39.05,3.58649016e-05
39.06,3.59528232e-05
39.07,3.60411662e-05
39.08,3.61299328e-05
39.09,3.62191254e-05
39.10,3.63087464e-05
39.11,3.63987982e-05
39.12,3.64892831e-05
39.13,3.65802035e-05
39.14,3.66715620e-05
39.15,3.67633609e-05
39.16,3.68556027e-05
39.17,3.69482899e-05
39.18,3.70414250e-05
39.19,3.71350106e-05
39.20,3.72290492e-05
39.21,3.73235433e-05
39.22,3.74184956e-05
39.23,3.75139086e-05
39.24,3.76097849e-05
39.25,3.77061273e-05
39.26,3.78029383e-05
39.27,3.79002206e-05
39.28,3.79979770e-05
39.29,3.80962101e-05
39.30,3.81949227e-05
39.31,3.82941176e-05
39.32,3.83937975e-05
39.33,3.84939652e-05
39.34,3.85946236e-05
39.35,3.86957755e-05
39.36,3.87974237e-05
39.37,3.88995712e-05
39.38,3.90022209e-05
39.39,3.91053756e-05
39.40,3.92090384e-05
39.41,3.93132121e-05
39.42,3.94178999e-05
39.43,3.95231047e-05
39.44,3.96288296e-05
39.45,3.97350776e-05
39.46,3.98418518e-05
39.47,3.99491553e-05
39.48,4.00569912e-05
39.49,4.01653628e-05
39.50,4.02742731e-05
39.51,4.03837255e-05
39.52,4.04937230e-05
39.53,4.06042690e-05
39.54,4.07153668e-05
39.55,4.08270196e-05
39.56,4.09392308e-05
39.57,4.10520037e-05
39.58,4.11653417e-05
39.59,4.12792482e-05
39.60,4.13937266e-05
39.61,4.15087804e-05
39.62,4.16244131e-05
39.63,4.17406281e-05
39.64,4.18574291e-05
39.65,4.19748195e-05
39.66,4.20928029e-05
39.67,4.22113830e-05
39.68,4.23305634e-05
39.69,4.24503478e-05
39.70,4.25707398e-05
39.71,4.26917432e-05
39.72,4.28133618e-05
39.73,4.29355993e-05
39.74,4.30584595e-05
39.75,4.31819463e-05
39.76,4.33060636e-05
39.77,4.34308152e-05
39.78,4.35562051e-05
39.79,4.36822372e-05
39.80,4.38089156e-05
39.81,4.39362442e-05
39.82,4.40642270e-05
39.83,4.41928683e-05
39.84,4.43221721e-05
39.85,4.44521425e-05
39.86,4.45827837e-05
39.87,4.47141000e-05
39.88,4.48460955e-05
39.89,4.49787745e-05
39.90,4.51121414e-05
39.91,4.52462005e-05
39.92,4.53809562e-05
39.93,4.55164129e-05
39.94,4.56525749e-05
39.95,4.57894469e-05
39.96,4.59270333e-05
39.97,4.60653386e-05
39.98,4.62043675e-05
39.99,4.63441245e-05
40.00,4.64846144e-05
40.01,4.66258417e-05
40.02,4.67678113e-05
40.03,4.69105279e-05
40.04,4.70539962e-05
40.05,4.71982212e-05
40.06,4.73432078e-05
40.07,4.74889607e-05
40.08,4.76354850e-05
40.09,4.77827857e-05
40.10,4.79308679e-05
40.11,4.80797364e-05
40.12,4.82293966e-05
40.13,4.83798536e-05
40.14,4.85311124e-05
40.15,4.86831784e-05
40.16,4.88360569e-05
40.17,4.89897531e-05
40.18,4.91442724e-05
40.19,4.92996203e-05
40.20,4.94558021e-05
40.21,4.96128233e-05
40.22,4.97706895e-05
40.23,4.99294063e-05
40.24,5.00889792e-05
40.25,5.02494140e-05
40.26,5.04107163e-05
40.27,5.05728918e-05
40.28,5.07359465e-05
40.29,5.08998861e-05
40.30,5.10647165e-05
40.31,5.12304436e-05
40.32,5.13970735e-05
40.33,5.15646122e-05
40.34,5.17330658e-05
40.35,5.19024403e-05
40.36,5.20727420e-05
40.37,5.22439771e-05
40.38,5.24161519e-05
40.39,5.25892726e-05
40.40,5.27633458e-05
40.41,5.29383778e-05
40.42,5.31143751e-05
40.43,5.32913442e-05
40.44,5.34692917e-05
40.45,5.36482243e-05
40.46,5.38281487e-05
40.47,5.40090715e-05
40.48,5.41909997e-05
40.49,5.43739401e-05
40.50,5.45578995e-05
40.51,5.47428850e-05
40.52,5.49289035e-05
40.53,5.51159622e-05
40.54,5.53040683e-05
40.55,5.54932288e-05
40.56,5.56834510e-05
40.57,5.58747424e-05
40.58,5.60671101e-05
40.59,5.62605618e-05
40.60,5.64551048e-05
40.61,5.66507468e-05
40.62,5.68474953e-05
40.63,5.70453580e-05
40.64,5.72443427e-05
40.65,5.74444572e-05
40.66,5.76457094e-05
40.67,5.78481071e-05
40.68,5.80516584e-05
40.69,5.82563713e-05
40.70,5.84622540e-05
40.71,5.86693147e-05
40.72,5.88775617e-05
40.73,5.90870032e-05
40.74,5.92976476e-05
40.75,5.95095035e-05
40.76,5.97225794e-05
40.77,5.99368839e-05
40.78,6.01524256e-05
40.79,6.03692134e-05
40.80,6.05872560e-05
40.81,6.08065623e-05
40.82,6.10271413e-05
40.83,6.12490021e-05
40.84,6.14721538e-05
40.85,6.16966055e-05
40.86,6.19223666e-05
40.87,6.21494463e-05
40.88,6.23778541e-05
40.89,6.26075995e-05
40.90,6.28386921e-05
40.91,6.30711416e-05
40.92,6.33049576e-05
40.93,6.35401500e-05
40.94,6.37767287e-05
40.95,6.40147037e-05
40.96,6.42540851e-05
40.97,6.44948829e-05
40.98,6.47371074e-05
40.99,6.49807690e-05
41.00,6.52258781e-05
41.01,6.54724451e-05
41.02,6.57204806e-05
41.03,6.59699952e-05
41.04,6.62209999e-05
41.05,6.64735052e-05
41.06,6.67275223e-05
41.07,6.69830622e-05
41.08,6.72401359e-05
41.09,6.74987546e-05
41.10,6.77589297e-05
41.11,6.80206726e-05
41.12,6.82839947e-05
41.13,6.85489076e-05
41.14,6.88154230e-05
41.15,6.90835528e-05
41.16,6.93533087e-05
41.17,6.96247028e-05
41.18,6.98977471e-05
41.19,7.01724538e-05
41.20,7.04488352e-05
41.21,7.07269037e-05
41.22,7.10066717e-05
41.23,7.12881519e-05
41.24,7.15713569e-05
41.25,7.18562995e-05
41.26,7.21429927e-05
41.27,7.24314494e-05
41.28,7.27216828e-05
41.29,7.30137062e-05
41.30,7.33075328e-05
41.31,7.36031761e-05
41.32,7.39006496e-05
41.33,7.41999672e-05
41.34,7.45011424e-05
41.35,7.48041893e-05
41.36,7.51091219e-05
41.37,7.54159544e-05
41.38,7.57247009e-05
41.39,7.60353758e-05
41.40,7.63479937e-05
41.41,7.66625691e-05
41.42,7.69791169e-05
41.43,7.72976518e-05
41.44,7.76181889e-05
41.45,7.79407432e-05
41.46,7.82653300e-05
41.47,7.85919647e-05
41.48,7.89206627e-05
41.49,7.92514397e-05
41.50,7.95843114e-05
41.51,7.99192936e-05
41.52,8.02564024e-05
41.53,8.05956540e-05
41.54,8.09370645e-05
41.55,8.12806505e-05
41.56,8.16264284e-05
41.57,8.19744149e-05
41.58,8.23246269e-05
41.59,8.26770813e-05
41.60,8.30317952e-05
41.61,8.33887858e-05
41.62,8.37480706e-05
41.63,8.41096670e-05
41.64,8.44735927e-05
41.65,8.48398654e-05
41.66,8.52085033e-05
41.67,8.55795243e-05
41.68,8.59529468e-05
41.69,8.63287890e-05
41.70,8.67070696e-05
41.71,8.70878073e-05
41.72,8.74710209e-05
41.73,8.78567294e-05
41.74,8.82449520e-05
41.75,8.86357080e-05
41.76,8.90290169e-05
41.77,8.94248983e-05
41.78,8.98233719e-05
41.79,9.02244578e-05
41.80,9.06281761e-05
41.81,9.10345469e-05
41.82,9.14435908e-05
41.83,9.18553283e-05
41.84,9.22697802e-05
41.85,9.26869674e-05
41.86,9.31069111e-05
41.87,9.35296324e-05
41.88,9.39551528e-05
41.89,9.43834939e-05
41.90,9.48146775e-05
41.91,9.52487255e-05
41.92,9.56856600e-05
41.93,9.61255033e-05
41.94,9.65682779e-05
41.95,9.70140064e-05
41.96,9.74627117e-05
41.97,9.79144166e-05
41.98,9.83691445e-05
41.99,9.88269185e-05
42.00,9.92877624e-05
42.01,9.97516997e-05
42.02,1.00218754e-04
42.03,1.00688951e-04
42.04,1.01162312e-04
42.05,1.01638864e-04
42.06,1.02118631e-04
42.07,1.02601638e-04
42.08,1.03087909e-04
42.09,1.03577469e-04
42.10,1.04070345e-04
42.11,1.04566562e-04
42.12,1.05066145e-04
42.13,1.05569121e-04
42.14,1.06075515e-04
42.15,1.06585355e-04
42.16,1.07098665e-04
42.17,1.07615474e-04
42.18,1.08135808e-04
42.19,1.08659694e-04
42.20,1.09187160e-04
42.21,1.09718233e-04
42.22,1.10252940e-04
42.23,1.10791310e-04
42.24,1.11333371e-04
42.25,1.11879151e-04
42.26,1.12428678e-04
42.27,1.12981981e-04
42.28,1.13539090e-04
42.29,1.14100032e-04
42.30,1.14664838e-04
42.31,1.15233537e-04
42.32,1.15806158e-04
42.33,1.16382732e-04
42.34,1.16963288e-04
42.35,1.17547857e-04
42.36,1.18136469e-04
42.37,1.18729155e-04
42.38,1.19325946e-04
42.39,1.19926873e-04
42.40,1.20531966e-04
42.41,1.21141259e-04
42.42,1.21754781e-04
42.43,1.22372566e-04
42.44,1.22994645e-04
42.45,1.23621050e-04
42.46,1.24251814e-04
42.47,1.24886970e-04
42.48,1.25526550e-04
42.49,1.26170587e-04
42.50,1.26819114e-04
42.51,1.27472166e-04
42.52,1.28129775e-04
42.53,1.28791976e-04
42.54,1.29458802e-04
42.55,1.30130287e-04
42.56,1.30806466e-04
42.57,1.31487374e-04
42.58,1.32173044e-04
42.59,1.32863513e-04
42.60,1.33558815e-04
42.61,1.34258984e-04
42.62,1.34964058e-04
42.63,1.35674071e-04
42.64,1.36389058e-04
42.65,1.37109057e-04
42.66,1.37834103e-04
42.67,1.38564232e-04
42.68,1.39299481e-04
42.69,1.40039886e-04
42.70,1.40785484e-04
42.71,1.41536312e-04
42.72,1.42292407e-04
42.73,1.43053805e-04
42.74,1.43820546e-04
42.75,1.44592665e-04
42.76,1.45370200e-04
42.77,1.46153190e-04
42.78,1.46941671e-04
42.79,1.47735683e-04
42.80,1.48535262e-04
42.81,1.49340448e-04
42.82,1.50151278e-04
42.83,1.50967791e-04
42.84,1.51790025e-04
42.85,1.52618019e-04
42.86,1.53451812e-04
42.87,1.54291442e-04
42.88,1.55136948e-04
42.89,1.55988370e-04
42.90,1.56845745e-04
42.91,1.57709113e-04
42.92,1.58578514e-04
42.93,1.59453986e-04
42.94,1.60335568e-04
42.95,1.61223300e-04
42.96,1.62117220e-04
42.97,1.63017369e-04
42.98,1.63923785e-04
42.99,1.64836507e-04
43.00,1.65755575e-04
43.01,1.66681027e-04
43.02,1.67612903e-04
43.03,1.68551243e-04
43.04,1.69496084e-04
43.05,1.70447467e-04
43.06,1.71405430e-04
43.07,1.72370011e-04
43.08,1.73341250e-04
43.09,1.74319186e-04
43.10,1.75303856e-04
43.11,1.76295299e-04
43.12,1.77293554e-04
43.13,1.78298659e-04
43.14,1.79310651e-04
43.15,1.80329569e-04
43.16,1.81355449e-04
43.17,1.82388330e-04
43.18,1.83428249e-04
43.19,1.84475242e-04
43.20,1.85529346e-04
43.21,1.86590598e-04
43.22,1.87659033e-04
43.23,1.88734688e-04
43.24,1.89817598e-04
43.25,1.90907799e-04
43.26,1.92005325e-04
43.27,1.93110210e-04
43.28,1.94222489e-04
43.29,1.95342196e-04
43.30,1.96469363e-04
43.31,1.97604023e-04
43.32,1.98746210e-04
43.33,1.99895954e-04
43.34,2.01053288e-04
43.35,2.02218241e-04
43.36,2.03390844e-04
43.37,2.04571128e-04
43.38,2.05759120e-04
43.39,2.06954849e-04
43.40,2.08158344e-04
43.41,2.09369631e-04
43.42,2.10588736e-04
43.43,2.11815686e-04
43.44,2.13050505e-04
43.45,2.14293218e-04
43.46,2.15543847e-04
43.47,2.16802415e-04
43.48,2.18068944e-04
43.49,2.19343454e-04
43.50,2.20625965e-04
43.51,2.21916496e-04
43.52,2.23215065e-04
43.53,2.24521687e-04
43.54,2.25836379e-04
43.55,2.27159155e-04
43.56,2.28490028e-04
43.57,2.29829011e-04
43.58,2.31176114e-04
43.59,2.32531347e-04
43.60,2.33894717e-04
43.61,2.35266232e-04
43.62,2.36645898e-04
43.63,2.38033718e-04
43.64,2.39429694e-04
43.65,2.40833828e-04
43.66,2.42246119e-04
43.67,2.43666564e-04
43.68,2.45095159e-04
43.69,2.46531900e-04
43.70,2.47976777e-04
43.71,2.49429781e-04
43.72,2.50890902e-04
43.73,2.52360125e-04
43.74,2.53837435e-04
43.75,2.55322814e-04
43.76,2.56816243e-04
43.77,2.58317700e-04
43.78,2.59827160e-04
43.79,2.61344596e-04
43.80,2.62869980e-04
43.81,2.64403279e-04
43.82,2.65944460e-04
43.83,2.67493484e-04
43.84,2.69050313e-04
43.85,2.70614904e-04
43.86,2.72187210e-04
43.87,2.73767184e-04
43.88,2.75354774e-04
43.89,2.76949924e-04
43.90,2.78552577e-04
43.91,2.80162670e-04
43.92,2.81780138e-04
43.93,2.83404913e-04
43.94,2.85036922e-04
43.95,2.86676087e-04
43.96,2.88322330e-04
43.97,2.89975565e-04
43.98,2.91635703e-04
43.99,2.93302652e-04
44.00,2.94976314e-04
44.01,2.96656586e-04
44.02,2.98343362e-04
44.03,3.00036529e-04
44.04,3.01735971e-04
44.05,3.03441566e-04
44.06,3.05153186e-04
44.07,3.06870698e-04
44.08,3.08593963e-04
44.09,3.10322836e-04
44.10,3.12057167e-04
44.11,3.13796799e-04
44.12,3.15541569e-04
44.13,3.17291306e-04
44.14,3.19045833e-04
44.15,3.20804966e-04
44.16,3.22568514e-04
44.17,3.24336278e-04
44.18,3.26108052e-04
44.19,3.27883621e-04
44.20,3.29662763e-04
44.21,3.31445245e-04
44.22,3.33230828e-04
44.23,3.35019263e-04
44.24,3.36810293e-04
44.25,3.38603647e-04
44.26,3.40399051e-04
44.27,3.42196214e-04
44.28,3.43994840e-04
44.29,3.45794618e-04
44.30,3.47595229e-04
44.31,3.49396342e-04
44.32,3.51197612e-04
44.33,3.52998686e-04
44.34,3.54799193e-04
44.35,3.56598755e-04
44.36,3.58396977e-04
44.37,3.60193453e-04
44.38,3.61987760e-04
44.39,3.63779463e-04
44.40,3.65568113e-04
44.41,3.67353244e-04
44.42,3.69134375e-04
44.43,3.70911010e-04
44.44,3.72682636e-04
44.45,3.74448724e-04
44.46,3.76208728e-04
44.47,3.77962083e-04
44.48,3.79708207e-04
44.49,3.81446502e-04
44.50,3.83176346e-04
44.51,3.84897104e-04
44.52,3.86608117e-04
44.53,3.88308708e-04
44.54,3.89998179e-04
44.55,3.91675812e-04
44.56,3.93340868e-04
44.57,3.94992585e-04
44.58,3.96630182e-04
44.59,3.98252853e-04
44.60,3.99859771e-04
44.61,4.01450086e-04
44.62,4.03022925e-04
44.63,4.04577392e-04
44.64,4.06112567e-04
44.65,4.07627506e-04
44.66,4.09121242e-04
44.67,4.10592783e-04
44.68,4.12041113e-04
44.69,4.13465191e-04
44.70,4.14863953e-04
44.71,4.16236310e-04
44.72,4.17581148e-04
44.73,4.18897329e-04
44.74,4.20183691e-04
44.75,4.21439047e-04
44.76,4.22662188e-04
44.77,4.23851880e-04
44.78,4.25006865e-04
44.79,4.26125865e-04
44.80,4.27207575e-04
44.81,4.28250673e-04
44.82,4.29253811e-04
44.83,4.30215624e-04
44.84,4.31134723e-04
44.85,4.32009702e-04
44.86,4.32839135e-04
44.87,4.33621577e-04
44.88,4.34355568e-04
44.89,4.35039629e-04
44.90,4.35672264e-04
44.91,4.36251965e-04
44.92,4.36777210e-04
44.93,4.37246467e-04
44.94,4.37658198e-04
44.95,4.38010868e-04
44.96,4.38302950e-04
44.97,4.38532926e-04
44.98,4.38699264e-04
44.99,4.38800371e-04
45.00,4.38834458e-04
